Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STR
    STRUCT
    WHILE

Grammar

Rule 0     S' -> programa
    (36) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (37) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (38) funcion -> . FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (43) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (69) arreglos -> . LCORCH valores RCORCH
    (68) control_structure -> . condicional
    (85) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (76) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (77) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    FN              shift and go to state 13
    STD             shift and go to state 14
    LCORCH          shift and go to state 15
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 17

    programa                       shift and go to state 1
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    llamada                        shift and go to state 9
    condicional                    shift and go to state 16

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencias .
    (2) programa -> sentencias . programa
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (24) sentencias -> . asignacion SEMICOLON
    (25) sentencias -> . impresion SEMICOLON
    (26) sentencias -> . funcion
    (27) sentencias -> . ingreso_datos SEMICOLON
    (28) sentencias -> . arreglos SEMICOLON
    (29) sentencias -> . control_structure
    (30) sentencias -> . llamada SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (31) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (32) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (33) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (34) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (35) funcion -> . FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE
    (36) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (37) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (38) funcion -> . FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (43) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (69) arreglos -> . LCORCH valores RCORCH
    (68) control_structure -> . condicional
    (85) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (76) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (77) condicional -> . IF proposicion LLLAVE programa RLLAVE

    $end            reduce using rule 1 (programa -> sentencias .)
    RLLAVE          reduce using rule 1 (programa -> sentencias .)
    RETURN          reduce using rule 1 (programa -> sentencias .)
    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    FN              shift and go to state 13
    STD             shift and go to state 14
    LCORCH          shift and go to state 15
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 17

    sentencias                     shift and go to state 2
    programa                       shift and go to state 18
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    llamada                        shift and go to state 9
    condicional                    shift and go to state 16

state 3

    (24) sentencias -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 19


state 4

    (25) sentencias -> impresion . SEMICOLON

    SEMICOLON       shift and go to state 20


state 5

    (26) sentencias -> funcion .

    LET             reduce using rule 26 (sentencias -> funcion .)
    PRINTLN         reduce using rule 26 (sentencias -> funcion .)
    FN              reduce using rule 26 (sentencias -> funcion .)
    STD             reduce using rule 26 (sentencias -> funcion .)
    LCORCH          reduce using rule 26 (sentencias -> funcion .)
    IDENTIFIER      reduce using rule 26 (sentencias -> funcion .)
    IF              reduce using rule 26 (sentencias -> funcion .)
    $end            reduce using rule 26 (sentencias -> funcion .)
    RLLAVE          reduce using rule 26 (sentencias -> funcion .)
    RETURN          reduce using rule 26 (sentencias -> funcion .)


state 6

    (27) sentencias -> ingreso_datos . SEMICOLON

    SEMICOLON       shift and go to state 21


state 7

    (28) sentencias -> arreglos . SEMICOLON

    SEMICOLON       shift and go to state 22


state 8

    (29) sentencias -> control_structure .

    LET             reduce using rule 29 (sentencias -> control_structure .)
    PRINTLN         reduce using rule 29 (sentencias -> control_structure .)
    FN              reduce using rule 29 (sentencias -> control_structure .)
    STD             reduce using rule 29 (sentencias -> control_structure .)
    LCORCH          reduce using rule 29 (sentencias -> control_structure .)
    IDENTIFIER      reduce using rule 29 (sentencias -> control_structure .)
    IF              reduce using rule 29 (sentencias -> control_structure .)
    $end            reduce using rule 29 (sentencias -> control_structure .)
    RLLAVE          reduce using rule 29 (sentencias -> control_structure .)
    RETURN          reduce using rule 29 (sentencias -> control_structure .)


state 9

    (30) sentencias -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 23


state 10

    (3) asignacion -> LET . IDENTIFIER ASIG valor
    (4) asignacion -> LET . MUT IDENTIFIER ASIG valor
    (5) asignacion -> LET . IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> LET . MUT IDENTIFIER COLON asig_data_type ASIG valor

    IDENTIFIER      shift and go to state 24
    MUT             shift and go to state 25


state 11

    (85) llamada -> IDENTIFIER . LPAREN valores RPAREN

    LPAREN          shift and go to state 26


state 12

    (31) impresion -> PRINTLN . EXCLAMATION LPAREN valor RPAREN
    (32) impresion -> PRINTLN . EXCLAMATION LPAREN valor COMMA valores RPAREN

    EXCLAMATION     shift and go to state 27


state 13

    (33) funcion -> FN . IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (34) funcion -> FN . MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (35) funcion -> FN . MAIN LPAREN RPAREN LLLAVE programa RLLAVE
    (36) funcion -> FN . IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (37) funcion -> FN . IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (38) funcion -> FN . IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    IDENTIFIER      shift and go to state 28
    MAIN            shift and go to state 29


state 14

    (43) ingreso_datos -> STD . DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOUBLE_COLON    shift and go to state 30


state 15

    (69) arreglos -> LCORCH . valores RCORCH
    (70) valores -> . valor
    (71) valores -> . valor COMMA valores
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valores                        shift and go to state 31
    valor                          shift and go to state 32
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 16

    (68) control_structure -> condicional .

    LET             reduce using rule 68 (control_structure -> condicional .)
    PRINTLN         reduce using rule 68 (control_structure -> condicional .)
    FN              reduce using rule 68 (control_structure -> condicional .)
    STD             reduce using rule 68 (control_structure -> condicional .)
    LCORCH          reduce using rule 68 (control_structure -> condicional .)
    IDENTIFIER      reduce using rule 68 (control_structure -> condicional .)
    IF              reduce using rule 68 (control_structure -> condicional .)
    $end            reduce using rule 68 (control_structure -> condicional .)
    RLLAVE          reduce using rule 68 (control_structure -> condicional .)
    RETURN          reduce using rule 68 (control_structure -> condicional .)


state 17

    (76) condicional -> IF . comparacion LLLAVE programa RLLAVE
    (77) condicional -> IF . proposicion LLLAVE programa RLLAVE
    (7) comparacion -> . valor EQ valor
    (8) comparacion -> . valor NEQ valor
    (9) comparacion -> . valor GEQ valor
    (10) comparacion -> . valor LEQ valor
    (11) comparacion -> . valor RIGHTARROW valor
    (12) comparacion -> . valor LEFTARROW valor
    (74) proposicion -> . comparacion conector proposicion
    (75) proposicion -> . comparacion
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    comparacion                    shift and go to state 43
    proposicion                    shift and go to state 44
    valor                          shift and go to state 45
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 18

    (2) programa -> sentencias programa .

    $end            reduce using rule 2 (programa -> sentencias programa .)
    RLLAVE          reduce using rule 2 (programa -> sentencias programa .)
    RETURN          reduce using rule 2 (programa -> sentencias programa .)


state 19

    (24) sentencias -> asignacion SEMICOLON .

    LET             reduce using rule 24 (sentencias -> asignacion SEMICOLON .)
    PRINTLN         reduce using rule 24 (sentencias -> asignacion SEMICOLON .)
    FN              reduce using rule 24 (sentencias -> asignacion SEMICOLON .)
    STD             reduce using rule 24 (sentencias -> asignacion SEMICOLON .)
    LCORCH          reduce using rule 24 (sentencias -> asignacion SEMICOLON .)
    IDENTIFIER      reduce using rule 24 (sentencias -> asignacion SEMICOLON .)
    IF              reduce using rule 24 (sentencias -> asignacion SEMICOLON .)
    $end            reduce using rule 24 (sentencias -> asignacion SEMICOLON .)
    RLLAVE          reduce using rule 24 (sentencias -> asignacion SEMICOLON .)
    RETURN          reduce using rule 24 (sentencias -> asignacion SEMICOLON .)


state 20

    (25) sentencias -> impresion SEMICOLON .

    LET             reduce using rule 25 (sentencias -> impresion SEMICOLON .)
    PRINTLN         reduce using rule 25 (sentencias -> impresion SEMICOLON .)
    FN              reduce using rule 25 (sentencias -> impresion SEMICOLON .)
    STD             reduce using rule 25 (sentencias -> impresion SEMICOLON .)
    LCORCH          reduce using rule 25 (sentencias -> impresion SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (sentencias -> impresion SEMICOLON .)
    IF              reduce using rule 25 (sentencias -> impresion SEMICOLON .)
    $end            reduce using rule 25 (sentencias -> impresion SEMICOLON .)
    RLLAVE          reduce using rule 25 (sentencias -> impresion SEMICOLON .)
    RETURN          reduce using rule 25 (sentencias -> impresion SEMICOLON .)


state 21

    (27) sentencias -> ingreso_datos SEMICOLON .

    LET             reduce using rule 27 (sentencias -> ingreso_datos SEMICOLON .)
    PRINTLN         reduce using rule 27 (sentencias -> ingreso_datos SEMICOLON .)
    FN              reduce using rule 27 (sentencias -> ingreso_datos SEMICOLON .)
    STD             reduce using rule 27 (sentencias -> ingreso_datos SEMICOLON .)
    LCORCH          reduce using rule 27 (sentencias -> ingreso_datos SEMICOLON .)
    IDENTIFIER      reduce using rule 27 (sentencias -> ingreso_datos SEMICOLON .)
    IF              reduce using rule 27 (sentencias -> ingreso_datos SEMICOLON .)
    $end            reduce using rule 27 (sentencias -> ingreso_datos SEMICOLON .)
    RLLAVE          reduce using rule 27 (sentencias -> ingreso_datos SEMICOLON .)
    RETURN          reduce using rule 27 (sentencias -> ingreso_datos SEMICOLON .)


state 22

    (28) sentencias -> arreglos SEMICOLON .

    LET             reduce using rule 28 (sentencias -> arreglos SEMICOLON .)
    PRINTLN         reduce using rule 28 (sentencias -> arreglos SEMICOLON .)
    FN              reduce using rule 28 (sentencias -> arreglos SEMICOLON .)
    STD             reduce using rule 28 (sentencias -> arreglos SEMICOLON .)
    LCORCH          reduce using rule 28 (sentencias -> arreglos SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (sentencias -> arreglos SEMICOLON .)
    IF              reduce using rule 28 (sentencias -> arreglos SEMICOLON .)
    $end            reduce using rule 28 (sentencias -> arreglos SEMICOLON .)
    RLLAVE          reduce using rule 28 (sentencias -> arreglos SEMICOLON .)
    RETURN          reduce using rule 28 (sentencias -> arreglos SEMICOLON .)


state 23

    (30) sentencias -> llamada SEMICOLON .

    LET             reduce using rule 30 (sentencias -> llamada SEMICOLON .)
    PRINTLN         reduce using rule 30 (sentencias -> llamada SEMICOLON .)
    FN              reduce using rule 30 (sentencias -> llamada SEMICOLON .)
    STD             reduce using rule 30 (sentencias -> llamada SEMICOLON .)
    LCORCH          reduce using rule 30 (sentencias -> llamada SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (sentencias -> llamada SEMICOLON .)
    IF              reduce using rule 30 (sentencias -> llamada SEMICOLON .)
    $end            reduce using rule 30 (sentencias -> llamada SEMICOLON .)
    RLLAVE          reduce using rule 30 (sentencias -> llamada SEMICOLON .)
    RETURN          reduce using rule 30 (sentencias -> llamada SEMICOLON .)


state 24

    (3) asignacion -> LET IDENTIFIER . ASIG valor
    (5) asignacion -> LET IDENTIFIER . COLON asig_data_type ASIG valor

    ASIG            shift and go to state 46
    COLON           shift and go to state 47


state 25

    (4) asignacion -> LET MUT . IDENTIFIER ASIG valor
    (6) asignacion -> LET MUT . IDENTIFIER COLON asig_data_type ASIG valor

    IDENTIFIER      shift and go to state 48


state 26

    (85) llamada -> IDENTIFIER LPAREN . valores RPAREN
    (70) valores -> . valor
    (71) valores -> . valor COMMA valores
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valores                        shift and go to state 49
    valor                          shift and go to state 32
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 27

    (31) impresion -> PRINTLN EXCLAMATION . LPAREN valor RPAREN
    (32) impresion -> PRINTLN EXCLAMATION . LPAREN valor COMMA valores RPAREN

    LPAREN          shift and go to state 50


state 28

    (33) funcion -> FN IDENTIFIER . LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (36) funcion -> FN IDENTIFIER . LPAREN RPAREN LLLAVE programa RLLAVE
    (37) funcion -> FN IDENTIFIER . LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (38) funcion -> FN IDENTIFIER . LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    LPAREN          shift and go to state 51


state 29

    (34) funcion -> FN MAIN . LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (35) funcion -> FN MAIN . LPAREN RPAREN LLLAVE programa RLLAVE

    LPAREN          shift and go to state 52


state 30

    (43) ingreso_datos -> STD DOUBLE_COLON . IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    IO              shift and go to state 53


state 31

    (69) arreglos -> LCORCH valores . RCORCH

    RCORCH          shift and go to state 54


state 32

    (70) valores -> valor .
    (71) valores -> valor . COMMA valores
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    RCORCH          reduce using rule 70 (valores -> valor .)
    RPAREN          reduce using rule 70 (valores -> valor .)
    COMMA           shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    INTD            shift and go to state 61


state 33

    (13) valor -> INTEGER .

    COMMA           reduce using rule 13 (valor -> INTEGER .)
    PLUS            reduce using rule 13 (valor -> INTEGER .)
    MINUS           reduce using rule 13 (valor -> INTEGER .)
    TIMES           reduce using rule 13 (valor -> INTEGER .)
    DIVIDE          reduce using rule 13 (valor -> INTEGER .)
    MOD             reduce using rule 13 (valor -> INTEGER .)
    INTD            reduce using rule 13 (valor -> INTEGER .)
    RCORCH          reduce using rule 13 (valor -> INTEGER .)
    EQ              reduce using rule 13 (valor -> INTEGER .)
    NEQ             reduce using rule 13 (valor -> INTEGER .)
    GEQ             reduce using rule 13 (valor -> INTEGER .)
    LEQ             reduce using rule 13 (valor -> INTEGER .)
    RIGHTARROW      reduce using rule 13 (valor -> INTEGER .)
    LEFTARROW       reduce using rule 13 (valor -> INTEGER .)
    RPAREN          reduce using rule 13 (valor -> INTEGER .)
    SEMICOLON       reduce using rule 13 (valor -> INTEGER .)
    LLLAVE          reduce using rule 13 (valor -> INTEGER .)
    AND             reduce using rule 13 (valor -> INTEGER .)
    OR              reduce using rule 13 (valor -> INTEGER .)


state 34

    (14) valor -> FLOAT .

    COMMA           reduce using rule 14 (valor -> FLOAT .)
    PLUS            reduce using rule 14 (valor -> FLOAT .)
    MINUS           reduce using rule 14 (valor -> FLOAT .)
    TIMES           reduce using rule 14 (valor -> FLOAT .)
