Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    EXCLAMATION
    FALSE
    FOR
    FROM
    IMPL
    IN
    MAIN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRING
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    condicional                    shift and go to state 14

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencias .
    (2) programa -> sentencias . programa
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (30) sentencias -> . asignacion SEMICOLON
    (31) sentencias -> . impresion SEMICOLON
    (32) sentencias -> . funcion SEMICOLON
    (33) sentencias -> . ingreso_datos SEMICOLON
    (34) sentencias -> . arreglos SEMICOLON
    (35) sentencias -> . control_structure SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (36) impresion -> . PRINTLN LPAREN valor RPAREN
    (37) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (41) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (67) arreglos -> . LCORCH valores RCORCH
    (66) control_structure -> . condicional
    (74) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (75) condicional -> . IF proposicion LLLAVE programa RLLAVE

    $end            reduce using rule 1 (programa -> sentencias .)
    RLLAVE          reduce using rule 1 (programa -> sentencias .)
    LET             shift and go to state 9
    PRINTLN         shift and go to state 10
    FN              shift and go to state 11
    STD             shift and go to state 12
    LCORCH          shift and go to state 13
    IF              shift and go to state 15

    sentencias                     shift and go to state 2
    programa                       shift and go to state 16
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    condicional                    shift and go to state 14

state 3

    (30) sentencias -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 17


state 4

    (31) sentencias -> impresion . SEMICOLON

    SEMICOLON       shift and go to state 18


state 5

    (32) sentencias -> funcion . SEMICOLON

    SEMICOLON       shift and go to state 19


state 6

    (33) sentencias -> ingreso_datos . SEMICOLON

    SEMICOLON       shift and go to state 20


state 7

    (34) sentencias -> arreglos . SEMICOLON

    SEMICOLON       shift and go to state 21


state 8

    (35) sentencias -> control_structure . SEMICOLON

    SEMICOLON       shift and go to state 22


state 9

    (3) asignacion -> LET . IDENTIFIER ASIG valor
    (4) asignacion -> LET . MUT IDENTIFIER ASIG valor
    (5) asignacion -> LET . IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> LET . MUT IDENTIFIER COLON asig_data_type ASIG valor

    IDENTIFIER      shift and go to state 23
    MUT             shift and go to state 24


state 10

    (36) impresion -> PRINTLN . LPAREN valor RPAREN

    LPAREN          shift and go to state 25


state 11

    (37) funcion -> FN . IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE

    IDENTIFIER      shift and go to state 26


state 12

    (41) ingreso_datos -> STD . DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOUBLE_COLON    shift and go to state 27


state 13

    (67) arreglos -> LCORCH . valores RCORCH
    (68) valores -> . valor
    (69) valores -> . valor COMMA valores
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (76) operacion -> . valor PLUS valor
    (77) operacion -> . valor MINUS valor
    (78) operacion -> . valor TIMES valor
    (79) operacion -> . valor DIVIDE valor
    (80) operacion -> . valor MOD valor
    (81) operacion -> . valor INTD valor

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32

    valores                        shift and go to state 28
    valor                          shift and go to state 29
    operacion                      shift and go to state 33

state 14

    (66) control_structure -> condicional .

    SEMICOLON       reduce using rule 66 (control_structure -> condicional .)


state 15

    (74) condicional -> IF . comparacion LLLAVE programa RLLAVE
    (75) condicional -> IF . proposicion LLLAVE programa RLLAVE
    (7) comparacion -> . IDENTIFIER LEQ IDENTIFIER
    (8) comparacion -> . IDENTIFIER GEQ IDENTIFIER
    (9) comparacion -> . IDENTIFIER EQ IDENTIFIER
    (10) comparacion -> . IDENTIFIER NEQ IDENTIFIER
    (11) comparacion -> . IDENTIFIER RIGHTARROW IDENTIFIER
    (12) comparacion -> . IDENTIFIER LEFTARROW IDENTIFIER
    (13) comparacion -> . IDENTIFIER EQ valor
    (14) comparacion -> . IDENTIFIER NEQ valor
    (15) comparacion -> . IDENTIFIER GEQ valor
    (16) comparacion -> . IDENTIFIER LEQ valor
    (17) comparacion -> . IDENTIFIER RIGHTARROW valor
    (18) comparacion -> . IDENTIFIER LEFTARROW valor
    (19) comparacion -> . valor EQ IDENTIFIER
    (20) comparacion -> . valor NEQ IDENTIFIER
    (21) comparacion -> . valor GEQ IDENTIFIER
    (22) comparacion -> . valor LEQ IDENTIFIER
    (23) comparacion -> . valor RIGHTARROW IDENTIFIER
    (24) comparacion -> . valor LEFTARROW IDENTIFIER
    (72) proposicion -> . comparacion conector proposicion
    (73) proposicion -> . comparacion
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (76) operacion -> . valor PLUS valor
    (77) operacion -> . valor MINUS valor
    (78) operacion -> . valor TIMES valor
    (79) operacion -> . valor DIVIDE valor
    (80) operacion -> . valor MOD valor
    (81) operacion -> . valor INTD valor

    IDENTIFIER      shift and go to state 36
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31

    comparacion                    shift and go to state 34
    proposicion                    shift and go to state 35
    valor                          shift and go to state 37
    operacion                      shift and go to state 33

state 16

    (2) programa -> sentencias programa .

    $end            reduce using rule 2 (programa -> sentencias programa .)
    RLLAVE          reduce using rule 2 (programa -> sentencias programa .)


state 17

    (30) sentencias -> asignacion SEMICOLON .

    LET             reduce using rule 30 (sentencias -> asignacion SEMICOLON .)
    PRINTLN         reduce using rule 30 (sentencias -> asignacion SEMICOLON .)
    FN              reduce using rule 30 (sentencias -> asignacion SEMICOLON .)
    STD             reduce using rule 30 (sentencias -> asignacion SEMICOLON .)
    LCORCH          reduce using rule 30 (sentencias -> asignacion SEMICOLON .)
    IF              reduce using rule 30 (sentencias -> asignacion SEMICOLON .)
    $end            reduce using rule 30 (sentencias -> asignacion SEMICOLON .)
    RLLAVE          reduce using rule 30 (sentencias -> asignacion SEMICOLON .)


state 18

    (31) sentencias -> impresion SEMICOLON .

    LET             reduce using rule 31 (sentencias -> impresion SEMICOLON .)
    PRINTLN         reduce using rule 31 (sentencias -> impresion SEMICOLON .)
    FN              reduce using rule 31 (sentencias -> impresion SEMICOLON .)
    STD             reduce using rule 31 (sentencias -> impresion SEMICOLON .)
    LCORCH          reduce using rule 31 (sentencias -> impresion SEMICOLON .)
    IF              reduce using rule 31 (sentencias -> impresion SEMICOLON .)
    $end            reduce using rule 31 (sentencias -> impresion SEMICOLON .)
    RLLAVE          reduce using rule 31 (sentencias -> impresion SEMICOLON .)


state 19

    (32) sentencias -> funcion SEMICOLON .

    LET             reduce using rule 32 (sentencias -> funcion SEMICOLON .)
    PRINTLN         reduce using rule 32 (sentencias -> funcion SEMICOLON .)
    FN              reduce using rule 32 (sentencias -> funcion SEMICOLON .)
    STD             reduce using rule 32 (sentencias -> funcion SEMICOLON .)
    LCORCH          reduce using rule 32 (sentencias -> funcion SEMICOLON .)
    IF              reduce using rule 32 (sentencias -> funcion SEMICOLON .)
    $end            reduce using rule 32 (sentencias -> funcion SEMICOLON .)
    RLLAVE          reduce using rule 32 (sentencias -> funcion SEMICOLON .)


state 20

    (33) sentencias -> ingreso_datos SEMICOLON .

    LET             reduce using rule 33 (sentencias -> ingreso_datos SEMICOLON .)
    PRINTLN         reduce using rule 33 (sentencias -> ingreso_datos SEMICOLON .)
    FN              reduce using rule 33 (sentencias -> ingreso_datos SEMICOLON .)
    STD             reduce using rule 33 (sentencias -> ingreso_datos SEMICOLON .)
    LCORCH          reduce using rule 33 (sentencias -> ingreso_datos SEMICOLON .)
    IF              reduce using rule 33 (sentencias -> ingreso_datos SEMICOLON .)
    $end            reduce using rule 33 (sentencias -> ingreso_datos SEMICOLON .)
    RLLAVE          reduce using rule 33 (sentencias -> ingreso_datos SEMICOLON .)


state 21

    (34) sentencias -> arreglos SEMICOLON .

    LET             reduce using rule 34 (sentencias -> arreglos SEMICOLON .)
    PRINTLN         reduce using rule 34 (sentencias -> arreglos SEMICOLON .)
    FN              reduce using rule 34 (sentencias -> arreglos SEMICOLON .)
    STD             reduce using rule 34 (sentencias -> arreglos SEMICOLON .)
    LCORCH          reduce using rule 34 (sentencias -> arreglos SEMICOLON .)
    IF              reduce using rule 34 (sentencias -> arreglos SEMICOLON .)
    $end            reduce using rule 34 (sentencias -> arreglos SEMICOLON .)
    RLLAVE          reduce using rule 34 (sentencias -> arreglos SEMICOLON .)


state 22

    (35) sentencias -> control_structure SEMICOLON .

    LET             reduce using rule 35 (sentencias -> control_structure SEMICOLON .)
    PRINTLN         reduce using rule 35 (sentencias -> control_structure SEMICOLON .)
    FN              reduce using rule 35 (sentencias -> control_structure SEMICOLON .)
    STD             reduce using rule 35 (sentencias -> control_structure SEMICOLON .)
    LCORCH          reduce using rule 35 (sentencias -> control_structure SEMICOLON .)
    IF              reduce using rule 35 (sentencias -> control_structure SEMICOLON .)
    $end            reduce using rule 35 (sentencias -> control_structure SEMICOLON .)
    RLLAVE          reduce using rule 35 (sentencias -> control_structure SEMICOLON .)


state 23

    (3) asignacion -> LET IDENTIFIER . ASIG valor
    (5) asignacion -> LET IDENTIFIER . COLON asig_data_type ASIG valor

    ASIG            shift and go to state 38
    COLON           shift and go to state 39


state 24

    (4) asignacion -> LET MUT . IDENTIFIER ASIG valor
    (6) asignacion -> LET MUT . IDENTIFIER COLON asig_data_type ASIG valor

    IDENTIFIER      shift and go to state 40


state 25

    (36) impresion -> PRINTLN LPAREN . valor RPAREN
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (76) operacion -> . valor PLUS valor
    (77) operacion -> . valor MINUS valor
    (78) operacion -> . valor TIMES valor
    (79) operacion -> . valor DIVIDE valor
    (80) operacion -> . valor MOD valor
    (81) operacion -> . valor INTD valor

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32

    valor                          shift and go to state 41
    operacion                      shift and go to state 33

state 26

    (37) funcion -> FN IDENTIFIER . LPAREN parameters RPAREN LLLAVE programa RLLAVE

    LPAREN          shift and go to state 42


state 27

    (41) ingreso_datos -> STD DOUBLE_COLON . IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    IO              shift and go to state 43


state 28

    (67) arreglos -> LCORCH valores . RCORCH

    RCORCH          shift and go to state 44


state 29

    (68) valores -> valor .
    (69) valores -> valor . COMMA valores
    (76) operacion -> valor . PLUS valor
    (77) operacion -> valor . MINUS valor
    (78) operacion -> valor . TIMES valor
    (79) operacion -> valor . DIVIDE valor
    (80) operacion -> valor . MOD valor
    (81) operacion -> valor . INTD valor

    RCORCH          reduce using rule 68 (valores -> valor .)
    COMMA           shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    INTD            shift and go to state 51


state 30

    (25) valor -> INTEGER .

    COMMA           reduce using rule 25 (valor -> INTEGER .)
    PLUS            reduce using rule 25 (valor -> INTEGER .)
    MINUS           reduce using rule 25 (valor -> INTEGER .)
    TIMES           reduce using rule 25 (valor -> INTEGER .)
    DIVIDE          reduce using rule 25 (valor -> INTEGER .)
    MOD             reduce using rule 25 (valor -> INTEGER .)
    INTD            reduce using rule 25 (valor -> INTEGER .)
    RCORCH          reduce using rule 25 (valor -> INTEGER .)
    EQ              reduce using rule 25 (valor -> INTEGER .)
    NEQ             reduce using rule 25 (valor -> INTEGER .)
    GEQ             reduce using rule 25 (valor -> INTEGER .)
    LEQ             reduce using rule 25 (valor -> INTEGER .)
    RIGHTARROW      reduce using rule 25 (valor -> INTEGER .)
    LEFTARROW       reduce using rule 25 (valor -> INTEGER .)
    RPAREN          reduce using rule 25 (valor -> INTEGER .)
    SEMICOLON       reduce using rule 25 (valor -> INTEGER .)
    LLLAVE          reduce using rule 25 (valor -> INTEGER .)
    AND             reduce using rule 25 (valor -> INTEGER .)
    OR              reduce using rule 25 (valor -> INTEGER .)


state 31

    (26) valor -> FLOAT .

    COMMA           reduce using rule 26 (valor -> FLOAT .)
    PLUS            reduce using rule 26 (valor -> FLOAT .)
    MINUS           reduce using rule 26 (valor -> FLOAT .)
    TIMES           reduce using rule 26 (valor -> FLOAT .)
    DIVIDE          reduce using rule 26 (valor -> FLOAT .)
    MOD             reduce using rule 26 (valor -> FLOAT .)
    INTD            reduce using rule 26 (valor -> FLOAT .)
    RCORCH          reduce using rule 26 (valor -> FLOAT .)
    EQ              reduce using rule 26 (valor -> FLOAT .)
    NEQ             reduce using rule 26 (valor -> FLOAT .)
    GEQ             reduce using rule 26 (valor -> FLOAT .)
    LEQ             reduce using rule 26 (valor -> FLOAT .)
    RIGHTARROW      reduce using rule 26 (valor -> FLOAT .)
    LEFTARROW       reduce using rule 26 (valor -> FLOAT .)
    RPAREN          reduce using rule 26 (valor -> FLOAT .)
    SEMICOLON       reduce using rule 26 (valor -> FLOAT .)
    LLLAVE          reduce using rule 26 (valor -> FLOAT .)
    AND             reduce using rule 26 (valor -> FLOAT .)
    OR              reduce using rule 26 (valor -> FLOAT .)


state 32

    (27) valor -> IDENTIFIER .

    COMMA           reduce using rule 27 (valor -> IDENTIFIER .)
    PLUS            reduce using rule 27 (valor -> IDENTIFIER .)
    MINUS           reduce using rule 27 (valor -> IDENTIFIER .)
    TIMES           reduce using rule 27 (valor -> IDENTIFIER .)
    DIVIDE          reduce using rule 27 (valor -> IDENTIFIER .)
    MOD             reduce using rule 27 (valor -> IDENTIFIER .)
    INTD            reduce using rule 27 (valor -> IDENTIFIER .)
    RCORCH          reduce using rule 27 (valor -> IDENTIFIER .)
    RPAREN          reduce using rule 27 (valor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 27 (valor -> IDENTIFIER .)
    EQ              reduce using rule 27 (valor -> IDENTIFIER .)
    NEQ             reduce using rule 27 (valor -> IDENTIFIER .)
    GEQ             reduce using rule 27 (valor -> IDENTIFIER .)
    LEQ             reduce using rule 27 (valor -> IDENTIFIER .)
    RIGHTARROW      reduce using rule 27 (valor -> IDENTIFIER .)
    LEFTARROW       reduce using rule 27 (valor -> IDENTIFIER .)
    LLLAVE          reduce using rule 27 (valor -> IDENTIFIER .)
    AND             reduce using rule 27 (valor -> IDENTIFIER .)
    OR              reduce using rule 27 (valor -> IDENTIFIER .)


state 33

    (28) valor -> operacion .

    COMMA           reduce using rule 28 (valor -> operacion .)
    PLUS            reduce using rule 28 (valor -> operacion .)
    MINUS           reduce using rule 28 (valor -> operacion .)
    TIMES           reduce using rule 28 (valor -> operacion .)
    DIVIDE          reduce using rule 28 (valor -> operacion .)
    MOD             reduce using rule 28 (valor -> operacion .)
    INTD            reduce using rule 28 (valor -> operacion .)
    RCORCH          reduce using rule 28 (valor -> operacion .)
    EQ              reduce using rule 28 (valor -> operacion .)
    NEQ             reduce using rule 28 (valor -> operacion .)
    GEQ             reduce using rule 28 (valor -> operacion .)
    LEQ             reduce using rule 28 (valor -> operacion .)
    RIGHTARROW      reduce using rule 28 (valor -> operacion .)
    LEFTARROW       reduce using rule 28 (valor -> operacion .)
    RPAREN          reduce using rule 28 (valor -> operacion .)
    SEMICOLON       reduce using rule 28 (valor -> operacion .)
    LLLAVE          reduce using rule 28 (valor -> operacion .)
    AND             reduce using rule 28 (valor -> operacion .)
    OR              reduce using rule 28 (valor -> operacion .)


state 34

    (74) condicional -> IF comparacion . LLLAVE programa RLLAVE
    (72) proposicion -> comparacion . conector proposicion
    (73) proposicion -> comparacion .
    (70) conector -> . AND
    (71) conector -> . OR

  ! shift/reduce conflict for LLLAVE resolved as shift
    LLLAVE          shift and go to state 52
    AND             shift and go to state 54
    OR              shift and go to state 55

  ! LLLAVE          [ reduce using rule 73 (proposicion -> comparacion .) ]

    conector                       shift and go to state 53

state 35

    (75) condicional -> IF proposicion . LLLAVE programa RLLAVE

    LLLAVE          shift and go to state 56


state 36

    (7) comparacion -> IDENTIFIER . LEQ IDENTIFIER
    (8) comparacion -> IDENTIFIER . GEQ IDENTIFIER
    (9) comparacion -> IDENTIFIER . EQ IDENTIFIER
    (10) comparacion -> IDENTIFIER . NEQ IDENTIFIER
    (11) comparacion -> IDENTIFIER . RIGHTARROW IDENTIFIER
    (12) comparacion -> IDENTIFIER . LEFTARROW IDENTIFIER
    (13) comparacion -> IDENTIFIER . EQ valor
    (14) comparacion -> IDENTIFIER . NEQ valor
    (15) comparacion -> IDENTIFIER . GEQ valor
    (16) comparacion -> IDENTIFIER . LEQ valor
    (17) comparacion -> IDENTIFIER . RIGHTARROW valor
    (18) comparacion -> IDENTIFIER . LEFTARROW valor
    (27) valor -> IDENTIFIER .

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for RIGHTARROW resolved as shift
  ! shift/reduce conflict for LEFTARROW resolved as shift
    LEQ             shift and go to state 57
    GEQ             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    RIGHTARROW      shift and go to state 61
    LEFTARROW       shift and go to state 62
    PLUS            reduce using rule 27 (valor -> IDENTIFIER .)
    MINUS           reduce using rule 27 (valor -> IDENTIFIER .)
    TIMES           reduce using rule 27 (valor -> IDENTIFIER .)
    DIVIDE          reduce using rule 27 (valor -> IDENTIFIER .)
    MOD             reduce using rule 27 (valor -> IDENTIFIER .)
    INTD            reduce using rule 27 (valor -> IDENTIFIER .)

  ! EQ              [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! NEQ             [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! GEQ             [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! LEQ             [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! RIGHTARROW      [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! LEFTARROW       [ reduce using rule 27 (valor -> IDENTIFIER .) ]


state 37

    (19) comparacion -> valor . EQ IDENTIFIER
    (20) comparacion -> valor . NEQ IDENTIFIER
    (21) comparacion -> valor . GEQ IDENTIFIER
    (22) comparacion -> valor . LEQ IDENTIFIER
