Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FALSE
    FOR
    FROM
    IMPL
    IN
    MAIN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRING
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    STD             shift and go to state 12
    LCORCH          shift and go to state 13
    IF              shift and go to state 15

    programa                       shift and go to state 1
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    condicional                    shift and go to state 14

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencias .
    (2) programa -> sentencias . programa
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (32) sentencias -> . asignacion SEMICOLON
    (33) sentencias -> . impresion SEMICOLON
    (34) sentencias -> . funcion SEMICOLON
    (35) sentencias -> . ingreso_datos SEMICOLON
    (36) sentencias -> . arreglos SEMICOLON
    (37) sentencias -> . control_structure SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (38) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (39) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (43) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (69) arreglos -> . LCORCH valores RCORCH
    (68) control_structure -> . condicional
    (76) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (77) condicional -> . IF proposicion LLLAVE programa RLLAVE

    $end            reduce using rule 1 (programa -> sentencias .)
    RLLAVE          reduce using rule 1 (programa -> sentencias .)
    LET             shift and go to state 9
    PRINTLN         shift and go to state 10
    FN              shift and go to state 11
    STD             shift and go to state 12
    LCORCH          shift and go to state 13
    IF              shift and go to state 15

    sentencias                     shift and go to state 2
    programa                       shift and go to state 16
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    condicional                    shift and go to state 14

state 3

    (32) sentencias -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 17


state 4

    (33) sentencias -> impresion . SEMICOLON

    SEMICOLON       shift and go to state 18


state 5

    (34) sentencias -> funcion . SEMICOLON

    SEMICOLON       shift and go to state 19


state 6

    (35) sentencias -> ingreso_datos . SEMICOLON

    SEMICOLON       shift and go to state 20


state 7

    (36) sentencias -> arreglos . SEMICOLON

    SEMICOLON       shift and go to state 21


state 8

    (37) sentencias -> control_structure . SEMICOLON

    SEMICOLON       shift and go to state 22


state 9

    (3) asignacion -> LET . IDENTIFIER ASIG valor
    (4) asignacion -> LET . MUT IDENTIFIER ASIG valor
    (5) asignacion -> LET . IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> LET . MUT IDENTIFIER COLON asig_data_type ASIG valor

    IDENTIFIER      shift and go to state 23
    MUT             shift and go to state 24


state 10

    (38) impresion -> PRINTLN . EXCLAMATION LPAREN valor RPAREN

    EXCLAMATION     shift and go to state 25


state 11

    (39) funcion -> FN . IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE

    IDENTIFIER      shift and go to state 26


state 12

    (43) ingreso_datos -> STD . DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOUBLE_COLON    shift and go to state 27


state 13

    (69) arreglos -> LCORCH . valores RCORCH
    (70) valores -> . valor
    (71) valores -> . valor COMMA valores
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (29) valor -> . indexacion
    (30) valor -> . arreglos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCORCH          shift and go to state 13

    valores                        shift and go to state 28
    valor                          shift and go to state 29
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 14

    (68) control_structure -> condicional .

    SEMICOLON       reduce using rule 68 (control_structure -> condicional .)


state 15

    (76) condicional -> IF . comparacion LLLAVE programa RLLAVE
    (77) condicional -> IF . proposicion LLLAVE programa RLLAVE
    (7) comparacion -> . IDENTIFIER LEQ IDENTIFIER
    (8) comparacion -> . IDENTIFIER GEQ IDENTIFIER
    (9) comparacion -> . IDENTIFIER EQ IDENTIFIER
    (10) comparacion -> . IDENTIFIER NEQ IDENTIFIER
    (11) comparacion -> . IDENTIFIER RIGHTARROW IDENTIFIER
    (12) comparacion -> . IDENTIFIER LEFTARROW IDENTIFIER
    (13) comparacion -> . IDENTIFIER EQ valor
    (14) comparacion -> . IDENTIFIER NEQ valor
    (15) comparacion -> . IDENTIFIER GEQ valor
    (16) comparacion -> . IDENTIFIER LEQ valor
    (17) comparacion -> . IDENTIFIER RIGHTARROW valor
    (18) comparacion -> . IDENTIFIER LEFTARROW valor
    (19) comparacion -> . valor EQ IDENTIFIER
    (20) comparacion -> . valor NEQ IDENTIFIER
    (21) comparacion -> . valor GEQ IDENTIFIER
    (22) comparacion -> . valor LEQ IDENTIFIER
    (23) comparacion -> . valor RIGHTARROW IDENTIFIER
    (24) comparacion -> . valor LEFTARROW IDENTIFIER
    (74) proposicion -> . comparacion conector proposicion
    (75) proposicion -> . comparacion
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (29) valor -> . indexacion
    (30) valor -> . arreglos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH

    IDENTIFIER      shift and go to state 38
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    LCORCH          shift and go to state 13

    comparacion                    shift and go to state 36
    proposicion                    shift and go to state 37
    valor                          shift and go to state 39
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 16

    (2) programa -> sentencias programa .

    $end            reduce using rule 2 (programa -> sentencias programa .)
    RLLAVE          reduce using rule 2 (programa -> sentencias programa .)


state 17

    (32) sentencias -> asignacion SEMICOLON .

    LET             reduce using rule 32 (sentencias -> asignacion SEMICOLON .)
    PRINTLN         reduce using rule 32 (sentencias -> asignacion SEMICOLON .)
    FN              reduce using rule 32 (sentencias -> asignacion SEMICOLON .)
    STD             reduce using rule 32 (sentencias -> asignacion SEMICOLON .)
    LCORCH          reduce using rule 32 (sentencias -> asignacion SEMICOLON .)
    IF              reduce using rule 32 (sentencias -> asignacion SEMICOLON .)
    $end            reduce using rule 32 (sentencias -> asignacion SEMICOLON .)
    RLLAVE          reduce using rule 32 (sentencias -> asignacion SEMICOLON .)


state 18

    (33) sentencias -> impresion SEMICOLON .

    LET             reduce using rule 33 (sentencias -> impresion SEMICOLON .)
    PRINTLN         reduce using rule 33 (sentencias -> impresion SEMICOLON .)
    FN              reduce using rule 33 (sentencias -> impresion SEMICOLON .)
    STD             reduce using rule 33 (sentencias -> impresion SEMICOLON .)
    LCORCH          reduce using rule 33 (sentencias -> impresion SEMICOLON .)
    IF              reduce using rule 33 (sentencias -> impresion SEMICOLON .)
    $end            reduce using rule 33 (sentencias -> impresion SEMICOLON .)
    RLLAVE          reduce using rule 33 (sentencias -> impresion SEMICOLON .)


state 19

    (34) sentencias -> funcion SEMICOLON .

    LET             reduce using rule 34 (sentencias -> funcion SEMICOLON .)
    PRINTLN         reduce using rule 34 (sentencias -> funcion SEMICOLON .)
    FN              reduce using rule 34 (sentencias -> funcion SEMICOLON .)
    STD             reduce using rule 34 (sentencias -> funcion SEMICOLON .)
    LCORCH          reduce using rule 34 (sentencias -> funcion SEMICOLON .)
    IF              reduce using rule 34 (sentencias -> funcion SEMICOLON .)
    $end            reduce using rule 34 (sentencias -> funcion SEMICOLON .)
    RLLAVE          reduce using rule 34 (sentencias -> funcion SEMICOLON .)


state 20

    (35) sentencias -> ingreso_datos SEMICOLON .

    LET             reduce using rule 35 (sentencias -> ingreso_datos SEMICOLON .)
    PRINTLN         reduce using rule 35 (sentencias -> ingreso_datos SEMICOLON .)
    FN              reduce using rule 35 (sentencias -> ingreso_datos SEMICOLON .)
    STD             reduce using rule 35 (sentencias -> ingreso_datos SEMICOLON .)
    LCORCH          reduce using rule 35 (sentencias -> ingreso_datos SEMICOLON .)
    IF              reduce using rule 35 (sentencias -> ingreso_datos SEMICOLON .)
    $end            reduce using rule 35 (sentencias -> ingreso_datos SEMICOLON .)
    RLLAVE          reduce using rule 35 (sentencias -> ingreso_datos SEMICOLON .)


state 21

    (36) sentencias -> arreglos SEMICOLON .

    LET             reduce using rule 36 (sentencias -> arreglos SEMICOLON .)
    PRINTLN         reduce using rule 36 (sentencias -> arreglos SEMICOLON .)
    FN              reduce using rule 36 (sentencias -> arreglos SEMICOLON .)
    STD             reduce using rule 36 (sentencias -> arreglos SEMICOLON .)
    LCORCH          reduce using rule 36 (sentencias -> arreglos SEMICOLON .)
    IF              reduce using rule 36 (sentencias -> arreglos SEMICOLON .)
    $end            reduce using rule 36 (sentencias -> arreglos SEMICOLON .)
    RLLAVE          reduce using rule 36 (sentencias -> arreglos SEMICOLON .)


state 22

    (37) sentencias -> control_structure SEMICOLON .

    LET             reduce using rule 37 (sentencias -> control_structure SEMICOLON .)
    PRINTLN         reduce using rule 37 (sentencias -> control_structure SEMICOLON .)
    FN              reduce using rule 37 (sentencias -> control_structure SEMICOLON .)
    STD             reduce using rule 37 (sentencias -> control_structure SEMICOLON .)
    LCORCH          reduce using rule 37 (sentencias -> control_structure SEMICOLON .)
    IF              reduce using rule 37 (sentencias -> control_structure SEMICOLON .)
    $end            reduce using rule 37 (sentencias -> control_structure SEMICOLON .)
    RLLAVE          reduce using rule 37 (sentencias -> control_structure SEMICOLON .)


state 23

    (3) asignacion -> LET IDENTIFIER . ASIG valor
    (5) asignacion -> LET IDENTIFIER . COLON asig_data_type ASIG valor

    ASIG            shift and go to state 40
    COLON           shift and go to state 41


state 24

    (4) asignacion -> LET MUT . IDENTIFIER ASIG valor
    (6) asignacion -> LET MUT . IDENTIFIER COLON asig_data_type ASIG valor

    IDENTIFIER      shift and go to state 42


state 25

    (38) impresion -> PRINTLN EXCLAMATION . LPAREN valor RPAREN

    LPAREN          shift and go to state 43


state 26

    (39) funcion -> FN IDENTIFIER . LPAREN parameters RPAREN LLLAVE programa RLLAVE

    LPAREN          shift and go to state 44


state 27

    (43) ingreso_datos -> STD DOUBLE_COLON . IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    IO              shift and go to state 45


state 28

    (69) arreglos -> LCORCH valores . RCORCH

    RCORCH          shift and go to state 46


state 29

    (70) valores -> valor .
    (71) valores -> valor . COMMA valores
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    RCORCH          reduce using rule 70 (valores -> valor .)
    COMMA           shift and go to state 47
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 30

    (25) valor -> INTEGER .

    COMMA           reduce using rule 25 (valor -> INTEGER .)
    PLUS            reduce using rule 25 (valor -> INTEGER .)
    MINUS           reduce using rule 25 (valor -> INTEGER .)
    TIMES           reduce using rule 25 (valor -> INTEGER .)
    DIVIDE          reduce using rule 25 (valor -> INTEGER .)
    MOD             reduce using rule 25 (valor -> INTEGER .)
    INTD            reduce using rule 25 (valor -> INTEGER .)
    RCORCH          reduce using rule 25 (valor -> INTEGER .)
    EQ              reduce using rule 25 (valor -> INTEGER .)
    NEQ             reduce using rule 25 (valor -> INTEGER .)
    GEQ             reduce using rule 25 (valor -> INTEGER .)
    LEQ             reduce using rule 25 (valor -> INTEGER .)
    RIGHTARROW      reduce using rule 25 (valor -> INTEGER .)
    LEFTARROW       reduce using rule 25 (valor -> INTEGER .)
    SEMICOLON       reduce using rule 25 (valor -> INTEGER .)
    RPAREN          reduce using rule 25 (valor -> INTEGER .)
    LLLAVE          reduce using rule 25 (valor -> INTEGER .)
    AND             reduce using rule 25 (valor -> INTEGER .)
    OR              reduce using rule 25 (valor -> INTEGER .)


state 31

    (26) valor -> FLOAT .

    COMMA           reduce using rule 26 (valor -> FLOAT .)
    PLUS            reduce using rule 26 (valor -> FLOAT .)
    MINUS           reduce using rule 26 (valor -> FLOAT .)
    TIMES           reduce using rule 26 (valor -> FLOAT .)
    DIVIDE          reduce using rule 26 (valor -> FLOAT .)
    MOD             reduce using rule 26 (valor -> FLOAT .)
    INTD            reduce using rule 26 (valor -> FLOAT .)
    RCORCH          reduce using rule 26 (valor -> FLOAT .)
    EQ              reduce using rule 26 (valor -> FLOAT .)
    NEQ             reduce using rule 26 (valor -> FLOAT .)
    GEQ             reduce using rule 26 (valor -> FLOAT .)
    LEQ             reduce using rule 26 (valor -> FLOAT .)
    RIGHTARROW      reduce using rule 26 (valor -> FLOAT .)
    LEFTARROW       reduce using rule 26 (valor -> FLOAT .)
    SEMICOLON       reduce using rule 26 (valor -> FLOAT .)
    RPAREN          reduce using rule 26 (valor -> FLOAT .)
    LLLAVE          reduce using rule 26 (valor -> FLOAT .)
    AND             reduce using rule 26 (valor -> FLOAT .)
    OR              reduce using rule 26 (valor -> FLOAT .)


state 32

    (27) valor -> IDENTIFIER .
    (84) indexacion -> IDENTIFIER . LCORCH INTEGER RCORCH

    COMMA           reduce using rule 27 (valor -> IDENTIFIER .)
    PLUS            reduce using rule 27 (valor -> IDENTIFIER .)
    MINUS           reduce using rule 27 (valor -> IDENTIFIER .)
    TIMES           reduce using rule 27 (valor -> IDENTIFIER .)
    DIVIDE          reduce using rule 27 (valor -> IDENTIFIER .)
    MOD             reduce using rule 27 (valor -> IDENTIFIER .)
    INTD            reduce using rule 27 (valor -> IDENTIFIER .)
    RCORCH          reduce using rule 27 (valor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 27 (valor -> IDENTIFIER .)
    RPAREN          reduce using rule 27 (valor -> IDENTIFIER .)
    EQ              reduce using rule 27 (valor -> IDENTIFIER .)
    NEQ             reduce using rule 27 (valor -> IDENTIFIER .)
    GEQ             reduce using rule 27 (valor -> IDENTIFIER .)
    LEQ             reduce using rule 27 (valor -> IDENTIFIER .)
    RIGHTARROW      reduce using rule 27 (valor -> IDENTIFIER .)
    LEFTARROW       reduce using rule 27 (valor -> IDENTIFIER .)
    LLLAVE          reduce using rule 27 (valor -> IDENTIFIER .)
    AND             reduce using rule 27 (valor -> IDENTIFIER .)
    OR              reduce using rule 27 (valor -> IDENTIFIER .)
    LCORCH          shift and go to state 54


state 33

    (28) valor -> operacion .

    COMMA           reduce using rule 28 (valor -> operacion .)
    PLUS            reduce using rule 28 (valor -> operacion .)
    MINUS           reduce using rule 28 (valor -> operacion .)
    TIMES           reduce using rule 28 (valor -> operacion .)
    DIVIDE          reduce using rule 28 (valor -> operacion .)
    MOD             reduce using rule 28 (valor -> operacion .)
    INTD            reduce using rule 28 (valor -> operacion .)
    RCORCH          reduce using rule 28 (valor -> operacion .)
    EQ              reduce using rule 28 (valor -> operacion .)
    NEQ             reduce using rule 28 (valor -> operacion .)
    GEQ             reduce using rule 28 (valor -> operacion .)
    LEQ             reduce using rule 28 (valor -> operacion .)
    RIGHTARROW      reduce using rule 28 (valor -> operacion .)
    LEFTARROW       reduce using rule 28 (valor -> operacion .)
    SEMICOLON       reduce using rule 28 (valor -> operacion .)
    RPAREN          reduce using rule 28 (valor -> operacion .)
    LLLAVE          reduce using rule 28 (valor -> operacion .)
    AND             reduce using rule 28 (valor -> operacion .)
    OR              reduce using rule 28 (valor -> operacion .)


state 34

    (29) valor -> indexacion .

    COMMA           reduce using rule 29 (valor -> indexacion .)
    PLUS            reduce using rule 29 (valor -> indexacion .)
    MINUS           reduce using rule 29 (valor -> indexacion .)
    TIMES           reduce using rule 29 (valor -> indexacion .)
    DIVIDE          reduce using rule 29 (valor -> indexacion .)
    MOD             reduce using rule 29 (valor -> indexacion .)
    INTD            reduce using rule 29 (valor -> indexacion .)
    RCORCH          reduce using rule 29 (valor -> indexacion .)
    EQ              reduce using rule 29 (valor -> indexacion .)
    NEQ             reduce using rule 29 (valor -> indexacion .)
    GEQ             reduce using rule 29 (valor -> indexacion .)
    LEQ             reduce using rule 29 (valor -> indexacion .)
    RIGHTARROW      reduce using rule 29 (valor -> indexacion .)
    LEFTARROW       reduce using rule 29 (valor -> indexacion .)
    SEMICOLON       reduce using rule 29 (valor -> indexacion .)
    RPAREN          reduce using rule 29 (valor -> indexacion .)
    LLLAVE          reduce using rule 29 (valor -> indexacion .)
    AND             reduce using rule 29 (valor -> indexacion .)
    OR              reduce using rule 29 (valor -> indexacion .)


state 35

    (30) valor -> arreglos .

    COMMA           reduce using rule 30 (valor -> arreglos .)
    PLUS            reduce using rule 30 (valor -> arreglos .)
    MINUS           reduce using rule 30 (valor -> arreglos .)
    TIMES           reduce using rule 30 (valor -> arreglos .)
    DIVIDE          reduce using rule 30 (valor -> arreglos .)
    MOD             reduce using rule 30 (valor -> arreglos .)
    INTD            reduce using rule 30 (valor -> arreglos .)
    RCORCH          reduce using rule 30 (valor -> arreglos .)
    EQ              reduce using rule 30 (valor -> arreglos .)
    NEQ             reduce using rule 30 (valor -> arreglos .)
    GEQ             reduce using rule 30 (valor -> arreglos .)
    LEQ             reduce using rule 30 (valor -> arreglos .)
    RIGHTARROW      reduce using rule 30 (valor -> arreglos .)
    LEFTARROW       reduce using rule 30 (valor -> arreglos .)
    SEMICOLON       reduce using rule 30 (valor -> arreglos .)
    RPAREN          reduce using rule 30 (valor -> arreglos .)
    LLLAVE          reduce using rule 30 (valor -> arreglos .)
    AND             reduce using rule 30 (valor -> arreglos .)
    OR              reduce using rule 30 (valor -> arreglos .)


state 36

    (76) condicional -> IF comparacion . LLLAVE programa RLLAVE
    (74) proposicion -> comparacion . conector proposicion
    (75) proposicion -> comparacion .
    (72) conector -> . AND
    (73) conector -> . OR

  ! shift/reduce conflict for LLLAVE resolved as shift
    LLLAVE          shift and go to state 55
    AND             shift and go to state 57
    OR              shift and go to state 58

