Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FALSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    (22) sentencias -> . impresion SEMICOLON
    (23) sentencias -> . funcion
    (24) sentencias -> . ingreso_datos SEMICOLON
    (25) sentencias -> . arreglos SEMICOLON
    (26) sentencias -> . control_structure
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (27) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (28) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (29) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (30) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (34) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (60) arreglos -> . LCORCH valores RCORCH
    (59) control_structure -> . condicional
    (67) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (68) condicional -> . IF proposicion LLLAVE programa RLLAVE

    $end            reduce using rule 1 (programa -> sentencias .)
    RLLAVE          reduce using rule 1 (programa -> sentencias .)
    LET             shift and go to state 9
    PRINTLN         shift and go to state 10
    FN              shift and go to state 11
    STD             shift and go to state 12
    LCORCH          shift and go to state 13
    IF              shift and go to state 15

    sentencias                     shift and go to state 2
    programa                       shift and go to state 16
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    condicional                    shift and go to state 14

state 3

    (21) sentencias -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 17


state 4

    (22) sentencias -> impresion . SEMICOLON

    SEMICOLON       shift and go to state 18


state 5

    (23) sentencias -> funcion .

    LET             reduce using rule 23 (sentencias -> funcion .)
    PRINTLN         reduce using rule 23 (sentencias -> funcion .)
    FN              reduce using rule 23 (sentencias -> funcion .)
    STD             reduce using rule 23 (sentencias -> funcion .)
    LCORCH          reduce using rule 23 (sentencias -> funcion .)
    IF              reduce using rule 23 (sentencias -> funcion .)
    $end            reduce using rule 23 (sentencias -> funcion .)
    RLLAVE          reduce using rule 23 (sentencias -> funcion .)


state 6

    (24) sentencias -> ingreso_datos . SEMICOLON

    SEMICOLON       shift and go to state 19


state 7

    (25) sentencias -> arreglos . SEMICOLON

    SEMICOLON       shift and go to state 20


state 8

    (26) sentencias -> control_structure .

    LET             reduce using rule 26 (sentencias -> control_structure .)
    PRINTLN         reduce using rule 26 (sentencias -> control_structure .)
    FN              reduce using rule 26 (sentencias -> control_structure .)
    STD             reduce using rule 26 (sentencias -> control_structure .)
    LCORCH          reduce using rule 26 (sentencias -> control_structure .)
    IF              reduce using rule 26 (sentencias -> control_structure .)
    $end            reduce using rule 26 (sentencias -> control_structure .)
    RLLAVE          reduce using rule 26 (sentencias -> control_structure .)


state 9

    (3) asignacion -> LET . IDENTIFIER ASIG valor
    (4) asignacion -> LET . MUT IDENTIFIER ASIG valor
    (5) asignacion -> LET . IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> LET . MUT IDENTIFIER COLON asig_data_type ASIG valor

    IDENTIFIER      shift and go to state 21
    MUT             shift and go to state 22


state 10

    (27) impresion -> PRINTLN . EXCLAMATION LPAREN valor RPAREN
    (28) impresion -> PRINTLN . EXCLAMATION LPAREN valor COMMA valores RPAREN

    EXCLAMATION     shift and go to state 23


state 11

    (29) funcion -> FN . IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (30) funcion -> FN . MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE

    IDENTIFIER      shift and go to state 24
    MAIN            shift and go to state 25


state 12

    (34) ingreso_datos -> STD . DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOUBLE_COLON    shift and go to state 26


state 13

    (60) arreglos -> LCORCH . valores RCORCH
    (61) valores -> . valor
    (62) valores -> . valor COMMA valores
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 35
    LCORCH          shift and go to state 13

    valores                        shift and go to state 27
    valor                          shift and go to state 28
    operacion                      shift and go to state 32
    indexacion                     shift and go to state 33
    arreglos                       shift and go to state 34

state 14

    (59) control_structure -> condicional .

    LET             reduce using rule 59 (control_structure -> condicional .)
    PRINTLN         reduce using rule 59 (control_structure -> condicional .)
    FN              reduce using rule 59 (control_structure -> condicional .)
    STD             reduce using rule 59 (control_structure -> condicional .)
    LCORCH          reduce using rule 59 (control_structure -> condicional .)
    IF              reduce using rule 59 (control_structure -> condicional .)
    $end            reduce using rule 59 (control_structure -> condicional .)
    RLLAVE          reduce using rule 59 (control_structure -> condicional .)


state 15

    (67) condicional -> IF . comparacion LLLAVE programa RLLAVE
    (68) condicional -> IF . proposicion LLLAVE programa RLLAVE
    (7) comparacion -> . valor EQ valor
    (8) comparacion -> . valor NEQ valor
    (9) comparacion -> . valor GEQ valor
    (10) comparacion -> . valor LEQ valor
    (11) comparacion -> . valor RIGHTARROW valor
    (12) comparacion -> . valor LEFTARROW valor
    (65) proposicion -> . comparacion conector proposicion
    (66) proposicion -> . comparacion
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 35
    LCORCH          shift and go to state 13

    comparacion                    shift and go to state 36
    proposicion                    shift and go to state 37
    valor                          shift and go to state 38
    operacion                      shift and go to state 32
    indexacion                     shift and go to state 33
    arreglos                       shift and go to state 34

state 16

    (2) programa -> sentencias programa .

    $end            reduce using rule 2 (programa -> sentencias programa .)
    RLLAVE          reduce using rule 2 (programa -> sentencias programa .)


state 17

    (21) sentencias -> asignacion SEMICOLON .

    LET             reduce using rule 21 (sentencias -> asignacion SEMICOLON .)
    PRINTLN         reduce using rule 21 (sentencias -> asignacion SEMICOLON .)
    FN              reduce using rule 21 (sentencias -> asignacion SEMICOLON .)
    STD             reduce using rule 21 (sentencias -> asignacion SEMICOLON .)
    LCORCH          reduce using rule 21 (sentencias -> asignacion SEMICOLON .)
    IF              reduce using rule 21 (sentencias -> asignacion SEMICOLON .)
    $end            reduce using rule 21 (sentencias -> asignacion SEMICOLON .)
    RLLAVE          reduce using rule 21 (sentencias -> asignacion SEMICOLON .)


state 18

    (22) sentencias -> impresion SEMICOLON .

    LET             reduce using rule 22 (sentencias -> impresion SEMICOLON .)
    PRINTLN         reduce using rule 22 (sentencias -> impresion SEMICOLON .)
    FN              reduce using rule 22 (sentencias -> impresion SEMICOLON .)
    STD             reduce using rule 22 (sentencias -> impresion SEMICOLON .)
    LCORCH          reduce using rule 22 (sentencias -> impresion SEMICOLON .)
    IF              reduce using rule 22 (sentencias -> impresion SEMICOLON .)
    $end            reduce using rule 22 (sentencias -> impresion SEMICOLON .)
    RLLAVE          reduce using rule 22 (sentencias -> impresion SEMICOLON .)


state 19

    (24) sentencias -> ingreso_datos SEMICOLON .

    LET             reduce using rule 24 (sentencias -> ingreso_datos SEMICOLON .)
    PRINTLN         reduce using rule 24 (sentencias -> ingreso_datos SEMICOLON .)
    FN              reduce using rule 24 (sentencias -> ingreso_datos SEMICOLON .)
    STD             reduce using rule 24 (sentencias -> ingreso_datos SEMICOLON .)
    LCORCH          reduce using rule 24 (sentencias -> ingreso_datos SEMICOLON .)
    IF              reduce using rule 24 (sentencias -> ingreso_datos SEMICOLON .)
    $end            reduce using rule 24 (sentencias -> ingreso_datos SEMICOLON .)
    RLLAVE          reduce using rule 24 (sentencias -> ingreso_datos SEMICOLON .)


state 20

    (25) sentencias -> arreglos SEMICOLON .

    LET             reduce using rule 25 (sentencias -> arreglos SEMICOLON .)
    PRINTLN         reduce using rule 25 (sentencias -> arreglos SEMICOLON .)
    FN              reduce using rule 25 (sentencias -> arreglos SEMICOLON .)
    STD             reduce using rule 25 (sentencias -> arreglos SEMICOLON .)
    LCORCH          reduce using rule 25 (sentencias -> arreglos SEMICOLON .)
    IF              reduce using rule 25 (sentencias -> arreglos SEMICOLON .)
    $end            reduce using rule 25 (sentencias -> arreglos SEMICOLON .)
    RLLAVE          reduce using rule 25 (sentencias -> arreglos SEMICOLON .)


state 21

    (3) asignacion -> LET IDENTIFIER . ASIG valor
    (5) asignacion -> LET IDENTIFIER . COLON asig_data_type ASIG valor

    ASIG            shift and go to state 39
    COLON           shift and go to state 40


state 22

    (4) asignacion -> LET MUT . IDENTIFIER ASIG valor
    (6) asignacion -> LET MUT . IDENTIFIER COLON asig_data_type ASIG valor

    IDENTIFIER      shift and go to state 41


state 23

    (27) impresion -> PRINTLN EXCLAMATION . LPAREN valor RPAREN
    (28) impresion -> PRINTLN EXCLAMATION . LPAREN valor COMMA valores RPAREN

    LPAREN          shift and go to state 42


state 24

    (29) funcion -> FN IDENTIFIER . LPAREN parameters RPAREN LLLAVE programa RLLAVE

    LPAREN          shift and go to state 43


state 25

    (30) funcion -> FN MAIN . LPAREN parameters RPAREN LLLAVE programa RLLAVE

    LPAREN          shift and go to state 44


state 26

    (34) ingreso_datos -> STD DOUBLE_COLON . IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    IO              shift and go to state 45


state 27

    (60) arreglos -> LCORCH valores . RCORCH

    RCORCH          shift and go to state 46


state 28

    (61) valores -> valor .
    (62) valores -> valor . COMMA valores
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

    RCORCH          reduce using rule 61 (valores -> valor .)
    RPAREN          reduce using rule 61 (valores -> valor .)
    COMMA           shift and go to state 47
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 29

    (13) valor -> INTEGER .

    COMMA           reduce using rule 13 (valor -> INTEGER .)
    PLUS            reduce using rule 13 (valor -> INTEGER .)
    MINUS           reduce using rule 13 (valor -> INTEGER .)
    TIMES           reduce using rule 13 (valor -> INTEGER .)
    DIVIDE          reduce using rule 13 (valor -> INTEGER .)
    MOD             reduce using rule 13 (valor -> INTEGER .)
    INTD            reduce using rule 13 (valor -> INTEGER .)
    RCORCH          reduce using rule 13 (valor -> INTEGER .)
    EQ              reduce using rule 13 (valor -> INTEGER .)
    NEQ             reduce using rule 13 (valor -> INTEGER .)
    GEQ             reduce using rule 13 (valor -> INTEGER .)
    LEQ             reduce using rule 13 (valor -> INTEGER .)
    RIGHTARROW      reduce using rule 13 (valor -> INTEGER .)
    LEFTARROW       reduce using rule 13 (valor -> INTEGER .)
    SEMICOLON       reduce using rule 13 (valor -> INTEGER .)
    RPAREN          reduce using rule 13 (valor -> INTEGER .)
    LLLAVE          reduce using rule 13 (valor -> INTEGER .)
    AND             reduce using rule 13 (valor -> INTEGER .)
    OR              reduce using rule 13 (valor -> INTEGER .)


state 30

    (14) valor -> FLOAT .

    COMMA           reduce using rule 14 (valor -> FLOAT .)
    PLUS            reduce using rule 14 (valor -> FLOAT .)
    MINUS           reduce using rule 14 (valor -> FLOAT .)
    TIMES           reduce using rule 14 (valor -> FLOAT .)
    DIVIDE          reduce using rule 14 (valor -> FLOAT .)
    MOD             reduce using rule 14 (valor -> FLOAT .)
    INTD            reduce using rule 14 (valor -> FLOAT .)
    RCORCH          reduce using rule 14 (valor -> FLOAT .)
    EQ              reduce using rule 14 (valor -> FLOAT .)
    NEQ             reduce using rule 14 (valor -> FLOAT .)
    GEQ             reduce using rule 14 (valor -> FLOAT .)
    LEQ             reduce using rule 14 (valor -> FLOAT .)
    RIGHTARROW      reduce using rule 14 (valor -> FLOAT .)
    LEFTARROW       reduce using rule 14 (valor -> FLOAT .)
    SEMICOLON       reduce using rule 14 (valor -> FLOAT .)
    RPAREN          reduce using rule 14 (valor -> FLOAT .)
    LLLAVE          reduce using rule 14 (valor -> FLOAT .)
    AND             reduce using rule 14 (valor -> FLOAT .)
    OR              reduce using rule 14 (valor -> FLOAT .)


state 31

    (15) valor -> IDENTIFIER .
    (75) indexacion -> IDENTIFIER . LCORCH INTEGER RCORCH

    COMMA           reduce using rule 15 (valor -> IDENTIFIER .)
    PLUS            reduce using rule 15 (valor -> IDENTIFIER .)
    MINUS           reduce using rule 15 (valor -> IDENTIFIER .)
    TIMES           reduce using rule 15 (valor -> IDENTIFIER .)
    DIVIDE          reduce using rule 15 (valor -> IDENTIFIER .)
    MOD             reduce using rule 15 (valor -> IDENTIFIER .)
    INTD            reduce using rule 15 (valor -> IDENTIFIER .)
    RCORCH          reduce using rule 15 (valor -> IDENTIFIER .)
    EQ              reduce using rule 15 (valor -> IDENTIFIER .)
    NEQ             reduce using rule 15 (valor -> IDENTIFIER .)
    GEQ             reduce using rule 15 (valor -> IDENTIFIER .)
    LEQ             reduce using rule 15 (valor -> IDENTIFIER .)
    RIGHTARROW      reduce using rule 15 (valor -> IDENTIFIER .)
    LEFTARROW       reduce using rule 15 (valor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 15 (valor -> IDENTIFIER .)
    RPAREN          reduce using rule 15 (valor -> IDENTIFIER .)
    LLLAVE          reduce using rule 15 (valor -> IDENTIFIER .)
    AND             reduce using rule 15 (valor -> IDENTIFIER .)
    OR              reduce using rule 15 (valor -> IDENTIFIER .)
    LCORCH          shift and go to state 54


state 32

    (16) valor -> operacion .

    COMMA           reduce using rule 16 (valor -> operacion .)
    PLUS            reduce using rule 16 (valor -> operacion .)
    MINUS           reduce using rule 16 (valor -> operacion .)
    TIMES           reduce using rule 16 (valor -> operacion .)
    DIVIDE          reduce using rule 16 (valor -> operacion .)
    MOD             reduce using rule 16 (valor -> operacion .)
    INTD            reduce using rule 16 (valor -> operacion .)
    RCORCH          reduce using rule 16 (valor -> operacion .)
    EQ              reduce using rule 16 (valor -> operacion .)
    NEQ             reduce using rule 16 (valor -> operacion .)
    GEQ             reduce using rule 16 (valor -> operacion .)
    LEQ             reduce using rule 16 (valor -> operacion .)
    RIGHTARROW      reduce using rule 16 (valor -> operacion .)
    LEFTARROW       reduce using rule 16 (valor -> operacion .)
    SEMICOLON       reduce using rule 16 (valor -> operacion .)
    RPAREN          reduce using rule 16 (valor -> operacion .)
    LLLAVE          reduce using rule 16 (valor -> operacion .)
    AND             reduce using rule 16 (valor -> operacion .)
    OR              reduce using rule 16 (valor -> operacion .)


state 33

    (17) valor -> indexacion .

    COMMA           reduce using rule 17 (valor -> indexacion .)
    PLUS            reduce using rule 17 (valor -> indexacion .)
    MINUS           reduce using rule 17 (valor -> indexacion .)
    TIMES           reduce using rule 17 (valor -> indexacion .)
    DIVIDE          reduce using rule 17 (valor -> indexacion .)
    MOD             reduce using rule 17 (valor -> indexacion .)
    INTD            reduce using rule 17 (valor -> indexacion .)
    RCORCH          reduce using rule 17 (valor -> indexacion .)
    EQ              reduce using rule 17 (valor -> indexacion .)
    NEQ             reduce using rule 17 (valor -> indexacion .)
    GEQ             reduce using rule 17 (valor -> indexacion .)
    LEQ             reduce using rule 17 (valor -> indexacion .)
    RIGHTARROW      reduce using rule 17 (valor -> indexacion .)
    LEFTARROW       reduce using rule 17 (valor -> indexacion .)
    SEMICOLON       reduce using rule 17 (valor -> indexacion .)
    RPAREN          reduce using rule 17 (valor -> indexacion .)
    LLLAVE          reduce using rule 17 (valor -> indexacion .)
    AND             reduce using rule 17 (valor -> indexacion .)
    OR              reduce using rule 17 (valor -> indexacion .)


state 34

    (18) valor -> arreglos .

    COMMA           reduce using rule 18 (valor -> arreglos .)
    PLUS            reduce using rule 18 (valor -> arreglos .)
    MINUS           reduce using rule 18 (valor -> arreglos .)
    TIMES           reduce using rule 18 (valor -> arreglos .)
    DIVIDE          reduce using rule 18 (valor -> arreglos .)
    MOD             reduce using rule 18 (valor -> arreglos .)
    INTD            reduce using rule 18 (valor -> arreglos .)
    RCORCH          reduce using rule 18 (valor -> arreglos .)
    EQ              reduce using rule 18 (valor -> arreglos .)
    NEQ             reduce using rule 18 (valor -> arreglos .)
    GEQ             reduce using rule 18 (valor -> arreglos .)
    LEQ             reduce using rule 18 (valor -> arreglos .)
    RIGHTARROW      reduce using rule 18 (valor -> arreglos .)
    LEFTARROW       reduce using rule 18 (valor -> arreglos .)
    SEMICOLON       reduce using rule 18 (valor -> arreglos .)
    RPAREN          reduce using rule 18 (valor -> arreglos .)
    LLLAVE          reduce using rule 18 (valor -> arreglos .)
    AND             reduce using rule 18 (valor -> arreglos .)
    OR              reduce using rule 18 (valor -> arreglos .)


state 35

    (19) valor -> STRING .

    COMMA           reduce using rule 19 (valor -> STRING .)
    PLUS            reduce using rule 19 (valor -> STRING .)
    MINUS           reduce using rule 19 (valor -> STRING .)
    TIMES           reduce using rule 19 (valor -> STRING .)
    DIVIDE          reduce using rule 19 (valor -> STRING .)
    MOD             reduce using rule 19 (valor -> STRING .)
    INTD            reduce using rule 19 (valor -> STRING .)
    RCORCH          reduce using rule 19 (valor -> STRING .)
    EQ              reduce using rule 19 (valor -> STRING .)
    NEQ             reduce using rule 19 (valor -> STRING .)
    GEQ             reduce using rule 19 (valor -> STRING .)
    LEQ             reduce using rule 19 (valor -> STRING .)
    RIGHTARROW      reduce using rule 19 (valor -> STRING .)
    LEFTARROW       reduce using rule 19 (valor -> STRING .)
    SEMICOLON       reduce using rule 19 (valor -> STRING .)
    RPAREN          reduce using rule 19 (valor -> STRING .)
    LLLAVE          reduce using rule 19 (valor -> STRING .)
    AND             reduce using rule 19 (valor -> STRING .)
    OR              reduce using rule 19 (valor -> STRING .)


state 36

