Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STRUCT
    WHILE

Grammar

Rule 0     S' -> codigoRust
indexacion           : 44
ingreso_datos        : 54
list_type            : 30 70
lista_asignacion     : 20
llamada              : 57
numeric              : 112 112 113 113 114 114 115 115 116 116 117 117
numero_asignacion    : 18
operacion            : 43
parameters           : 60 62 66
programa             : 8 60 61 62 63 105 106 123
proposicion          : 103 106
retorno              : 62 63
sentencias           : 7 8
signed_integer       : 23 24 76
some_data_type       : 72 73 95
string_asignacion    : 17
tupla_asignacion     : 21
tuplas               : 31
tuple_type           : 31 71
unsigned_integer     : 25 77
vacio                : 67
valor                : 9 10 32 32 33 33 34 34 35 35 36 36 37 37 58 59 64 99 100
valores              : 59 97 98 100 120

Parsing method: LALR

state 0

    (0) S' -> . codigoRust
    (1) codigoRust -> . functions fnmain functions
    (2) codigoRust -> . functions fnmain
    (3) codigoRust -> . fnmain functions
    (4) codigoRust -> . fnmain
    (5) functions -> . funcion
    (6) functions -> . funcion functions
    (123) fnmain -> . FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE
    (60) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (61) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (62) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (63) funcion -> . FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    FN              shift and go to state 5

    codigoRust                     shift and go to state 1
    functions                      shift and go to state 2
    fnmain                         shift and go to state 3
    funcion                        shift and go to state 4

state 1

    (0) S' -> codigoRust .



state 2

    (1) codigoRust -> functions . fnmain functions
    (2) codigoRust -> functions . fnmain
    (123) fnmain -> . FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE

    FN              shift and go to state 7

    fnmain                         shift and go to state 6

state 3

    (3) codigoRust -> fnmain . functions
    (4) codigoRust -> fnmain .
    (5) functions -> . funcion
    (6) functions -> . funcion functions
    (60) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (61) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (62) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (63) funcion -> . FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    $end            reduce using rule 4 (codigoRust -> fnmain .)
    FN              shift and go to state 9

    functions                      shift and go to state 8
    funcion                        shift and go to state 4

state 4

    (5) functions -> funcion .
    (6) functions -> funcion . functions
    (5) functions -> . funcion
    (6) functions -> . funcion functions
    (60) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (61) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (62) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (63) funcion -> . FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

  ! shift/reduce conflict for FN resolved as shift
    $end            reduce using rule 5 (functions -> funcion .)
    FN              shift and go to state 9

  ! FN              [ reduce using rule 5 (functions -> funcion .) ]

    funcion                        shift and go to state 4
    functions                      shift and go to state 10

state 5

    (123) fnmain -> FN . MAIN LPAREN RPAREN LLLAVE programa RLLAVE
    (60) funcion -> FN . IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (61) funcion -> FN . IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (62) funcion -> FN . IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (63) funcion -> FN . IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    MAIN            shift and go to state 11
    IDENTIFIER      shift and go to state 12


state 6

    (1) codigoRust -> functions fnmain . functions
    (2) codigoRust -> functions fnmain .
    (5) functions -> . funcion
    (6) functions -> . funcion functions
    (60) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (61) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (62) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (63) funcion -> . FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    $end            reduce using rule 2 (codigoRust -> functions fnmain .)
    FN              shift and go to state 9

    functions                      shift and go to state 13
    funcion                        shift and go to state 4

state 7

    (123) fnmain -> FN . MAIN LPAREN RPAREN LLLAVE programa RLLAVE

    MAIN            shift and go to state 11


state 8

    (3) codigoRust -> fnmain functions .

    $end            reduce using rule 3 (codigoRust -> fnmain functions .)


state 9

    (60) funcion -> FN . IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (61) funcion -> FN . IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (62) funcion -> FN . IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (63) funcion -> FN . IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    IDENTIFIER      shift and go to state 12


state 10

    (6) functions -> funcion functions .

    FN              reduce using rule 6 (functions -> funcion functions .)
    $end            reduce using rule 6 (functions -> funcion functions .)


state 11

    (123) fnmain -> FN MAIN . LPAREN RPAREN LLLAVE programa RLLAVE

    LPAREN          shift and go to state 14


state 12

    (60) funcion -> FN IDENTIFIER . LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (61) funcion -> FN IDENTIFIER . LPAREN RPAREN LLLAVE programa RLLAVE
    (62) funcion -> FN IDENTIFIER . LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (63) funcion -> FN IDENTIFIER . LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    LPAREN          shift and go to state 15


state 13

    (1) codigoRust -> functions fnmain functions .

    $end            reduce using rule 1 (codigoRust -> functions fnmain functions .)


state 14

    (123) fnmain -> FN MAIN LPAREN . RPAREN LLLAVE programa RLLAVE

    RPAREN          shift and go to state 16


state 15

    (60) funcion -> FN IDENTIFIER LPAREN . parameters RPAREN LLLAVE programa RLLAVE
    (61) funcion -> FN IDENTIFIER LPAREN . RPAREN LLLAVE programa RLLAVE
    (62) funcion -> FN IDENTIFIER LPAREN . parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (63) funcion -> FN IDENTIFIER LPAREN . RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (65) parameters -> . IDENTIFIER COLON asig_data_type
    (66) parameters -> . IDENTIFIER COLON asig_data_type COMMA parameters
    (67) parameters -> . vacio
    (50) vacio -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 19
    IDENTIFIER      shift and go to state 17

  ! RPAREN          [ reduce using rule 50 (vacio -> .) ]

    parameters                     shift and go to state 18
    vacio                          shift and go to state 20

state 16

    (123) fnmain -> FN MAIN LPAREN RPAREN . LLLAVE programa RLLAVE

    LLLAVE          shift and go to state 21


state 17

    (65) parameters -> IDENTIFIER . COLON asig_data_type
    (66) parameters -> IDENTIFIER . COLON asig_data_type COMMA parameters

    COLON           shift and go to state 22


state 18

    (60) funcion -> FN IDENTIFIER LPAREN parameters . RPAREN LLLAVE programa RLLAVE
    (62) funcion -> FN IDENTIFIER LPAREN parameters . RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    RPAREN          shift and go to state 23


state 19

    (61) funcion -> FN IDENTIFIER LPAREN RPAREN . LLLAVE programa RLLAVE
    (63) funcion -> FN IDENTIFIER LPAREN RPAREN . MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    LLLAVE          shift and go to state 24
    MINUS           shift and go to state 25


state 20

    (67) parameters -> vacio .

    RPAREN          reduce using rule 67 (parameters -> vacio .)


state 21

    (123) fnmain -> FN MAIN LPAREN RPAREN LLLAVE . programa RLLAVE
    (7) programa -> . sentencias
    (8) programa -> . sentencias programa
    (51) sentencias -> . asignacion_variable SEMICOLON
    (52) sentencias -> . declaracion_variable SEMICOLON
    (53) sentencias -> . impresion SEMICOLON
    (54) sentencias -> . ingreso_datos SEMICOLON
    (55) sentencias -> . arreglos SEMICOLON
    (56) sentencias -> . control_structure
    (57) sentencias -> . llamada SEMICOLON
    (122) sentencias -> . error
    (9) asignacion_variable -> . LET IDENTIFIER ASIG valor
    (10) asignacion_variable -> . LET MUT IDENTIFIER ASIG valor
    (11) asignacion_variable -> . LET IDENTIFIER COLON asignacion
    (12) asignacion_variable -> . LET MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> . LET IDENTIFIER
    (14) declaracion_variable -> . LET MUT IDENTIFIER
    (15) declaracion_variable -> . LET IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> . LET MUT IDENTIFIER COLON asig_data_type
    (58) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (59) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (68) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (97) arreglos -> . LCORCH valores RCORCH
    (96) control_structure -> . condicional
    (120) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (121) llamada -> . IDENTIFIER LPAREN RPAREN
    (105) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (106) condicional -> . IF proposicion LLLAVE programa RLLAVE

    error           shift and go to state 35
    LET             shift and go to state 36
    PRINTLN         shift and go to state 38
    STD             shift and go to state 39
    LCORCH          shift and go to state 40
    IDENTIFIER      shift and go to state 37
    IF              shift and go to state 42

    programa                       shift and go to state 26
    sentencias                     shift and go to state 27
    asignacion_variable            shift and go to state 28
    declaracion_variable           shift and go to state 29
    impresion                      shift and go to state 30
    ingreso_datos                  shift and go to state 31
    arreglos                       shift and go to state 32
    control_structure              shift and go to state 33
    llamada                        shift and go to state 34
    condicional                    shift and go to state 41

state 22

    (65) parameters -> IDENTIFIER COLON . asig_data_type
    (66) parameters -> IDENTIFIER COLON . asig_data_type COMMA parameters
    (69) asig_data_type -> . data_type
    (70) asig_data_type -> . list_type
    (71) asig_data_type -> . tuple_type
    (74) data_type -> . CHAR
    (75) data_type -> . REFERENCE STR
    (76) data_type -> . signed_integer
    (77) data_type -> . unsigned_integer
    (78) data_type -> . float_type
    (79) data_type -> . BOOL
    (72) list_type -> . LCORCH some_data_type RCORCH
    (73) tuple_type -> . LPAREN some_data_type RPAREN
    (80) signed_integer -> . I8
    (81) signed_integer -> . I16
    (82) signed_integer -> . I32
    (83) signed_integer -> . I64
    (84) signed_integer -> . I128
    (85) signed_integer -> . ISIZE
    (86) unsigned_integer -> . U8
    (87) unsigned_integer -> . U16
    (88) unsigned_integer -> . U32
    (89) unsigned_integer -> . U64
    (90) unsigned_integer -> . U128
    (91) unsigned_integer -> . USIZE
    (92) float_type -> . F32
    (93) float_type -> . F64

    CHAR            shift and go to state 47
    REFERENCE       shift and go to state 48
    BOOL            shift and go to state 52
    LCORCH          shift and go to state 53
    LPAREN          shift and go to state 54
    I8              shift and go to state 55
    I16             shift and go to state 56
    I32             shift and go to state 57
    I64             shift and go to state 58
    I128            shift and go to state 59
    ISIZE           shift and go to state 60
    U8              shift and go to state 61
    U16             shift and go to state 62
    U32             shift and go to state 63
    U64             shift and go to state 64
    U128            shift and go to state 65
    USIZE           shift and go to state 66
    F32             shift and go to state 67
    F64             shift and go to state 68

    asig_data_type                 shift and go to state 43
    data_type                      shift and go to state 44
    list_type                      shift and go to state 45
    tuple_type                     shift and go to state 46
    signed_integer                 shift and go to state 49
    unsigned_integer               shift and go to state 50
    float_type                     shift and go to state 51

state 23

    (60) funcion -> FN IDENTIFIER LPAREN parameters RPAREN . LLLAVE programa RLLAVE
    (62) funcion -> FN IDENTIFIER LPAREN parameters RPAREN . MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    LLLAVE          shift and go to state 69
    MINUS           shift and go to state 70


state 24

    (61) funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE . programa RLLAVE
    (7) programa -> . sentencias
    (8) programa -> . sentencias programa
    (51) sentencias -> . asignacion_variable SEMICOLON
    (52) sentencias -> . declaracion_variable SEMICOLON
    (53) sentencias -> . impresion SEMICOLON
    (54) sentencias -> . ingreso_datos SEMICOLON
    (55) sentencias -> . arreglos SEMICOLON
    (56) sentencias -> . control_structure
    (57) sentencias -> . llamada SEMICOLON
    (122) sentencias -> . error
    (9) asignacion_variable -> . LET IDENTIFIER ASIG valor
    (10) asignacion_variable -> . LET MUT IDENTIFIER ASIG valor
    (11) asignacion_variable -> . LET IDENTIFIER COLON asignacion
    (12) asignacion_variable -> . LET MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> . LET IDENTIFIER
    (14) declaracion_variable -> . LET MUT IDENTIFIER
    (15) declaracion_variable -> . LET IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> . LET MUT IDENTIFIER COLON asig_data_type
    (58) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (59) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (68) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (97) arreglos -> . LCORCH valores RCORCH
    (96) control_structure -> . condicional
    (120) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (121) llamada -> . IDENTIFIER LPAREN RPAREN
    (105) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (106) condicional -> . IF proposicion LLLAVE programa RLLAVE

    error           shift and go to state 35
    LET             shift and go to state 36
    PRINTLN         shift and go to state 38
    STD             shift and go to state 39
    LCORCH          shift and go to state 40
    IDENTIFIER      shift and go to state 37
    IF              shift and go to state 42

    programa                       shift and go to state 71
    sentencias                     shift and go to state 27
    asignacion_variable            shift and go to state 28
    declaracion_variable           shift and go to state 29
    impresion                      shift and go to state 30
    ingreso_datos                  shift and go to state 31
    arreglos                       shift and go to state 32
    control_structure              shift and go to state 33
    llamada                        shift and go to state 34
    condicional                    shift and go to state 41

state 25

    (63) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS . RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    RIGHTARROW      shift and go to state 72


state 26

    (123) fnmain -> FN MAIN LPAREN RPAREN LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 73


state 27

    (7) programa -> sentencias .
    (8) programa -> sentencias . programa
    (7) programa -> . sentencias
    (8) programa -> . sentencias programa
    (51) sentencias -> . asignacion_variable SEMICOLON
    (52) sentencias -> . declaracion_variable SEMICOLON
    (53) sentencias -> . impresion SEMICOLON
    (54) sentencias -> . ingreso_datos SEMICOLON
    (55) sentencias -> . arreglos SEMICOLON
    (56) sentencias -> . control_structure
    (57) sentencias -> . llamada SEMICOLON
    (122) sentencias -> . error
    (9) asignacion_variable -> . LET IDENTIFIER ASIG valor
    (10) asignacion_variable -> . LET MUT IDENTIFIER ASIG valor
    (11) asignacion_variable -> . LET IDENTIFIER COLON asignacion
    (12) asignacion_variable -> . LET MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> . LET IDENTIFIER
    (14) declaracion_variable -> . LET MUT IDENTIFIER
    (15) declaracion_variable -> . LET IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> . LET MUT IDENTIFIER COLON asig_data_type
    (58) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (59) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (68) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (97) arreglos -> . LCORCH valores RCORCH
    (96) control_structure -> . condicional
    (120) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (121) llamada -> . IDENTIFIER LPAREN RPAREN
    (105) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (106) condicional -> . IF proposicion LLLAVE programa RLLAVE

    RLLAVE          reduce using rule 7 (programa -> sentencias .)
    RETURN          reduce using rule 7 (programa -> sentencias .)
    error           shift and go to state 35
    LET             shift and go to state 36
    PRINTLN         shift and go to state 38
    STD             shift and go to state 39
    LCORCH          shift and go to state 40
    IDENTIFIER      shift and go to state 37
    IF              shift and go to state 42

    sentencias                     shift and go to state 27
    programa                       shift and go to state 74
    asignacion_variable            shift and go to state 28
    declaracion_variable           shift and go to state 29
    impresion                      shift and go to state 30
    ingreso_datos                  shift and go to state 31
    arreglos                       shift and go to state 32
    control_structure              shift and go to state 33
    llamada                        shift and go to state 34
    condicional                    shift and go to state 41

state 28

    (51) sentencias -> asignacion_variable . SEMICOLON

    SEMICOLON       shift and go to state 75


state 29

    (52) sentencias -> declaracion_variable . SEMICOLON

    SEMICOLON       shift and go to state 76


state 30

    (53) sentencias -> impresion . SEMICOLON

    SEMICOLON       shift and go to state 77


state 31

    (54) sentencias -> ingreso_datos . SEMICOLON

    SEMICOLON       shift and go to state 78


state 32

    (55) sentencias -> arreglos . SEMICOLON

    SEMICOLON       shift and go to state 79


state 33

    (56) sentencias -> control_structure .

    error           reduce using rule 56 (sentencias -> control_structure .)
    LET             reduce using rule 56 (sentencias -> control_structure .)
    PRINTLN         reduce using rule 56 (sentencias -> control_structure .)
    STD             reduce using rule 56 (sentencias -> control_structure .)
    LCORCH          reduce using rule 56 (sentencias -> control_structure .)
    IDENTIFIER      reduce using rule 56 (sentencias -> control_structure .)
    IF              reduce using rule 56 (sentencias -> control_structure .)
    RLLAVE          reduce using rule 56 (sentencias -> control_structure .)
    RETURN          reduce using rule 56 (sentencias -> control_structure .)


state 34

    (57) sentencias -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 80


state 35

    (122) sentencias -> error .

    error           reduce using rule 122 (sentencias -> error .)
    LET             reduce using rule 122 (sentencias -> error .)
    PRINTLN         reduce using rule 122 (sentencias -> error .)
    STD             reduce using rule 122 (sentencias -> error .)
    LCORCH          reduce using rule 122 (sentencias -> error .)
