Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STRUCT
    WHILE

Grammar

Rule 0     S' -> codigoRust
Rule 95    some_data_type -> data_type COMMA some_data_type
Rule 96    control_structure -> condicional
Rule 97    arreglos -> LCORCH valores RCORCH
Rule 98    tuplas -> LPAREN valores RPAREN
Rule 99    valores -> valor
Rule 100   valores -> valor COMMA valores
Rule 101   conector -> AND
Rule 102   conector -> OR
Rule 103   proposicion -> comparacion conector proposicion
Rule 104   proposicion -> comparacion
Rule 105   condicional -> IF comparacion LLLAVE programa RLLAVE
Rule 106   condicional -> IF proposicion LLLAVE programa RLLAVE
Rule 107   numeric -> INTEGER
Rule 108   numeric -> FLOAT
Rule 109   numeric -> IDENTIFIER
Rule 110   cadena -> STRING
Rule 111   cadena -> IDENTIFIER
Rule 112   operacion -> numeric PLUS numeric
Rule 113   operacion -> numeric MINUS numeric
Rule 114   operacion -> numeric TIMES numeric
Rule 115   operacion -> numeric DIVIDE numeric
Rule 116   operacion -> numeric MOD numeric
Rule 117   operacion -> numeric INTD numeric
Rule 118   operacion -> cadena PLUS cadena
Rule 119   indexacion -> IDENTIFIER LCORCH INTEGER RCORCH
Rule 120   llamada -> IDENTIFIER LPAREN valores RPAREN
Rule 121   main -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE

Terminals, with rules where they appear

AND                  : 101
ASIG                 : 9 10 23 24 25 26 27 28 29 30 31 32 33
BOOL                 : 30 31 79
CHAR                 : 24 74
CHARACTER            : 24
COLON                : 11 12 15 16 65 66
COMMA                : 59 66 95 100
DIVIDE               : 115
DOT                  : 68 68
DOUBLE_COLON         : 68 68
DOUBLE_QUOTATION_MARK : 
ELSE                 : 
EQ                   : 34
EXCLAMATION          : 58 59
F32                  : 92
F64                  : 93
FALSE                : 31 49
FLOAT                : 28 29 41 108
FN                   : 60 61 62 63 121
FOR                  : 
FROM                 : 
GEQ                  : 36
I128                 : 84
I16                  : 81
I32                  : 82
I64                  : 83
I8                   : 80
IDENTIFIER           : 9 11 12 13 14 15 16 42 60 61 62 63 65 66 68 109 111 119 120
IF                   : 105 106
IMPL                 : 
IN                   : 
INTD                 : 117
INTEGER              : 25 26 27 40 107 119
IO                   : 68
ISIZE                : 85
LCORCH               : 72 97 119
LEFTARROW            : 39
LEQ                  : 37
LET                  : 9 10 11 12 13 14 15 16
LLLAVE               : 60 61 62 63 105 106 121
LPAREN               : 58 59 60 61 62 63 68 68 73 98 120 121
MAIN                 : 121
MATCH                : 
MINUS                : 26 29 62 63 113
MOD                  : 116
MUT                  : 10 12 14 16 68
NEQ                  : 35
NOT                  : 
OR                   : 102
PLUS                 : 112 118
PRINTLN              : 58 59
QUOTATION_MARK       : 
RAND                 : 
RCORCH               : 72 97 119
READLINE             : 68
REFERENCE            : 23 68 75
RETURN               : 64
RIGHTARROW           : 38 62 63
RLLAVE               : 60 61 62 63 105 106 121
RPAREN               : 58 59 60 61 62 63 68 68 73 98 120 121
SELF                 : 
SEMICOLON            : 51 52 53 54 55 57 64
STD                  : 68
STDIN                : 68
STR                  : 23 75
STRING               : 23 46 110
STRUCT               : 
TIMES                : 114
TRUE                 : 30 48
U128                 : 90
U16                  : 87
U32                  : 88
U64                  : 89
U8                   : 86
USIZE                : 91
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arreglos             : 32 45 55
asig_data_type       : 15 16 65 66
asignacion           : 11 12
asignacion_variable  : 51
boolean_asignacion   : 20
booleanos            : 47
cadena               : 118 118
char_asignacion      : 18
codigoRust           : 0
comparacion          : 103 104 105
condicional          : 96
conector             : 103
control_structure    : 56
data_type            : 62 63 69 94 95
declaracion_variable : 52
float_type           : 28 29 78
funcion              : 5 6
funciones            : 1 1 2 3 6
impresion            : 53
indexacion           : 44
ingreso_datos        : 54
list_type            : 32 70
lista_asignacion     : 21
llamada              : 57
main                 : 1 2 3 4
numeric              : 112 112 113 113 114 114 115 115 116 116 117 117
numero_asignacion    : 19
operacion            : 43
parameters           : 60 62 66
programa             : 8 60 61 62 63 105 106 121
proposicion          : 103 106
retorno              : 62 63
sentencias           : 7 8
signed_integer       : 25 26 76
some_data_type       : 72 73 95
string_asignacion    : 17
tupla_asignacion     : 22
tuplas               : 33
tuple_type           : 33 71
unsigned_integer     : 27 77
vacio                : 67
valor                : 9 10 34 34 35 35 36 36 37 37 38 38 39 39 58 59 64 99 100
valores              : 59 97 98 100 120

Parsing method: LALR

state 0

    (0) S' -> . codigoRust
    (1) codigoRust -> . funciones main funciones
    (2) codigoRust -> . funciones main
    (3) codigoRust -> . main funciones
    (4) codigoRust -> . main
    (5) funciones -> . funcion
    (6) funciones -> . funcion funciones
    (121) main -> . FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE
    (60) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (61) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (62) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (63) funcion -> . FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    FN              shift and go to state 5

    codigoRust                     shift and go to state 1
    funciones                      shift and go to state 2
    main                           shift and go to state 3
    funcion                        shift and go to state 4

state 1

    (0) S' -> codigoRust .



state 2

    (1) codigoRust -> funciones . main funciones
    (2) codigoRust -> funciones . main
    (121) main -> . FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE

    FN              shift and go to state 7

    main                           shift and go to state 6

state 3

    (3) codigoRust -> main . funciones
    (4) codigoRust -> main .
    (5) funciones -> . funcion
    (6) funciones -> . funcion funciones
    (60) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (61) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (62) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (63) funcion -> . FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    $end            reduce using rule 4 (codigoRust -> main .)
    FN              shift and go to state 9

    funciones                      shift and go to state 8
    funcion                        shift and go to state 4

state 4

    (5) funciones -> funcion .
    (6) funciones -> funcion . funciones
    (5) funciones -> . funcion
    (6) funciones -> . funcion funciones
    (60) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (61) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (62) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (63) funcion -> . FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

  ! shift/reduce conflict for FN resolved as shift
    $end            reduce using rule 5 (funciones -> funcion .)
    FN              shift and go to state 9

  ! FN              [ reduce using rule 5 (funciones -> funcion .) ]

    funcion                        shift and go to state 4
    funciones                      shift and go to state 10

state 5

    (121) main -> FN . MAIN LPAREN RPAREN LLLAVE programa RLLAVE
    (60) funcion -> FN . IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (61) funcion -> FN . IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (62) funcion -> FN . IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (63) funcion -> FN . IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    MAIN            shift and go to state 11
    IDENTIFIER      shift and go to state 12


state 6

    (1) codigoRust -> funciones main . funciones
    (2) codigoRust -> funciones main .
    (5) funciones -> . funcion
    (6) funciones -> . funcion funciones
    (60) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (61) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (62) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (63) funcion -> . FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    $end            reduce using rule 2 (codigoRust -> funciones main .)
    FN              shift and go to state 9

    funciones                      shift and go to state 13
    funcion                        shift and go to state 4

state 7

    (121) main -> FN . MAIN LPAREN RPAREN LLLAVE programa RLLAVE

    MAIN            shift and go to state 11


state 8

    (3) codigoRust -> main funciones .

    $end            reduce using rule 3 (codigoRust -> main funciones .)


state 9

    (60) funcion -> FN . IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (61) funcion -> FN . IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (62) funcion -> FN . IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (63) funcion -> FN . IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    IDENTIFIER      shift and go to state 12


state 10

    (6) funciones -> funcion funciones .

    FN              reduce using rule 6 (funciones -> funcion funciones .)
    $end            reduce using rule 6 (funciones -> funcion funciones .)


state 11

    (121) main -> FN MAIN . LPAREN RPAREN LLLAVE programa RLLAVE

    LPAREN          shift and go to state 14


state 12

    (60) funcion -> FN IDENTIFIER . LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (61) funcion -> FN IDENTIFIER . LPAREN RPAREN LLLAVE programa RLLAVE
    (62) funcion -> FN IDENTIFIER . LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (63) funcion -> FN IDENTIFIER . LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    LPAREN          shift and go to state 15


state 13

    (1) codigoRust -> funciones main funciones .

    $end            reduce using rule 1 (codigoRust -> funciones main funciones .)


state 14

    (121) main -> FN MAIN LPAREN . RPAREN LLLAVE programa RLLAVE

    RPAREN          shift and go to state 16


state 15

    (60) funcion -> FN IDENTIFIER LPAREN . parameters RPAREN LLLAVE programa RLLAVE
    (61) funcion -> FN IDENTIFIER LPAREN . RPAREN LLLAVE programa RLLAVE
    (62) funcion -> FN IDENTIFIER LPAREN . parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (63) funcion -> FN IDENTIFIER LPAREN . RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (65) parameters -> . IDENTIFIER COLON asig_data_type
    (66) parameters -> . IDENTIFIER COLON asig_data_type COMMA parameters
    (67) parameters -> . vacio
    (50) vacio -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 19
    IDENTIFIER      shift and go to state 17

  ! RPAREN          [ reduce using rule 50 (vacio -> .) ]

    parameters                     shift and go to state 18
    vacio                          shift and go to state 20

state 16

    (121) main -> FN MAIN LPAREN RPAREN . LLLAVE programa RLLAVE

    LLLAVE          shift and go to state 21


state 17

    (65) parameters -> IDENTIFIER . COLON asig_data_type
    (66) parameters -> IDENTIFIER . COLON asig_data_type COMMA parameters

    COLON           shift and go to state 22


state 18

    (60) funcion -> FN IDENTIFIER LPAREN parameters . RPAREN LLLAVE programa RLLAVE
    (62) funcion -> FN IDENTIFIER LPAREN parameters . RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    RPAREN          shift and go to state 23


state 19

    (61) funcion -> FN IDENTIFIER LPAREN RPAREN . LLLAVE programa RLLAVE
    (63) funcion -> FN IDENTIFIER LPAREN RPAREN . MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    LLLAVE          shift and go to state 24
    MINUS           shift and go to state 25


state 20

    (67) parameters -> vacio .

    RPAREN          reduce using rule 67 (parameters -> vacio .)


state 21

    (121) main -> FN MAIN LPAREN RPAREN LLLAVE . programa RLLAVE
    (7) programa -> . sentencias
    (8) programa -> . sentencias programa
    (51) sentencias -> . asignacion_variable SEMICOLON
    (52) sentencias -> . declaracion_variable SEMICOLON
    (53) sentencias -> . impresion SEMICOLON
    (54) sentencias -> . ingreso_datos SEMICOLON
    (55) sentencias -> . arreglos SEMICOLON
    (56) sentencias -> . control_structure
    (57) sentencias -> . llamada SEMICOLON
    (9) asignacion_variable -> . LET IDENTIFIER ASIG valor
    (10) asignacion_variable -> . LET MUT ASIG valor
    (11) asignacion_variable -> . LET IDENTIFIER COLON asignacion
    (12) asignacion_variable -> . LET MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> . LET IDENTIFIER
    (14) declaracion_variable -> . LET MUT IDENTIFIER
    (15) declaracion_variable -> . LET IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> . LET MUT IDENTIFIER COLON asig_data_type
    (58) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (59) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (68) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (97) arreglos -> . LCORCH valores RCORCH
    (96) control_structure -> . condicional
    (120) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (105) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (106) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 35
    PRINTLN         shift and go to state 37
    STD             shift and go to state 38
    LCORCH          shift and go to state 39
    IDENTIFIER      shift and go to state 36
    IF              shift and go to state 41

    programa                       shift and go to state 26
    sentencias                     shift and go to state 27
    asignacion_variable            shift and go to state 28
    declaracion_variable           shift and go to state 29
    impresion                      shift and go to state 30
    ingreso_datos                  shift and go to state 31
    arreglos                       shift and go to state 32
    control_structure              shift and go to state 33
    llamada                        shift and go to state 34
    condicional                    shift and go to state 40

state 22

    (65) parameters -> IDENTIFIER COLON . asig_data_type
    (66) parameters -> IDENTIFIER COLON . asig_data_type COMMA parameters
    (69) asig_data_type -> . data_type
    (70) asig_data_type -> . list_type
    (71) asig_data_type -> . tuple_type
    (74) data_type -> . CHAR
    (75) data_type -> . REFERENCE STR
    (76) data_type -> . signed_integer
    (77) data_type -> . unsigned_integer
    (78) data_type -> . float_type
    (79) data_type -> . BOOL
    (72) list_type -> . LCORCH some_data_type RCORCH
    (73) tuple_type -> . LPAREN some_data_type RPAREN
    (80) signed_integer -> . I8
    (81) signed_integer -> . I16
    (82) signed_integer -> . I32
    (83) signed_integer -> . I64
    (84) signed_integer -> . I128
    (85) signed_integer -> . ISIZE
    (86) unsigned_integer -> . U8
    (87) unsigned_integer -> . U16
    (88) unsigned_integer -> . U32
    (89) unsigned_integer -> . U64
    (90) unsigned_integer -> . U128
    (91) unsigned_integer -> . USIZE
    (92) float_type -> . F32
    (93) float_type -> . F64

    CHAR            shift and go to state 46
    REFERENCE       shift and go to state 47
    BOOL            shift and go to state 51
    LCORCH          shift and go to state 52
    LPAREN          shift and go to state 53
    I8              shift and go to state 54
    I16             shift and go to state 55
    I32             shift and go to state 56
    I64             shift and go to state 57
    I128            shift and go to state 58
    ISIZE           shift and go to state 59
    U8              shift and go to state 60
    U16             shift and go to state 61
    U32             shift and go to state 62
    U64             shift and go to state 63
    U128            shift and go to state 64
    USIZE           shift and go to state 65
    F32             shift and go to state 66
    F64             shift and go to state 67

    asig_data_type                 shift and go to state 42
    data_type                      shift and go to state 43
    list_type                      shift and go to state 44
    tuple_type                     shift and go to state 45
    signed_integer                 shift and go to state 48
    unsigned_integer               shift and go to state 49
    float_type                     shift and go to state 50

state 23

    (60) funcion -> FN IDENTIFIER LPAREN parameters RPAREN . LLLAVE programa RLLAVE
    (62) funcion -> FN IDENTIFIER LPAREN parameters RPAREN . MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    LLLAVE          shift and go to state 68
    MINUS           shift and go to state 69


state 24

    (61) funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE . programa RLLAVE
    (7) programa -> . sentencias
    (8) programa -> . sentencias programa
    (51) sentencias -> . asignacion_variable SEMICOLON
    (52) sentencias -> . declaracion_variable SEMICOLON
    (53) sentencias -> . impresion SEMICOLON
    (54) sentencias -> . ingreso_datos SEMICOLON
    (55) sentencias -> . arreglos SEMICOLON
    (56) sentencias -> . control_structure
    (57) sentencias -> . llamada SEMICOLON
    (9) asignacion_variable -> . LET IDENTIFIER ASIG valor
    (10) asignacion_variable -> . LET MUT ASIG valor
    (11) asignacion_variable -> . LET IDENTIFIER COLON asignacion
    (12) asignacion_variable -> . LET MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> . LET IDENTIFIER
    (14) declaracion_variable -> . LET MUT IDENTIFIER
    (15) declaracion_variable -> . LET IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> . LET MUT IDENTIFIER COLON asig_data_type
    (58) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (59) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (68) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (97) arreglos -> . LCORCH valores RCORCH
    (96) control_structure -> . condicional
    (120) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (105) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (106) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 35
    PRINTLN         shift and go to state 37
    STD             shift and go to state 38
    LCORCH          shift and go to state 39
    IDENTIFIER      shift and go to state 36
    IF              shift and go to state 41

    programa                       shift and go to state 70
    sentencias                     shift and go to state 27
    asignacion_variable            shift and go to state 28
    declaracion_variable           shift and go to state 29
    impresion                      shift and go to state 30
    ingreso_datos                  shift and go to state 31
    arreglos                       shift and go to state 32
    control_structure              shift and go to state 33
    llamada                        shift and go to state 34
    condicional                    shift and go to state 40

state 25

    (63) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS . RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    RIGHTARROW      shift and go to state 71


state 26

    (121) main -> FN MAIN LPAREN RPAREN LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 72


state 27

    (7) programa -> sentencias .
    (8) programa -> sentencias . programa
    (7) programa -> . sentencias
    (8) programa -> . sentencias programa
    (51) sentencias -> . asignacion_variable SEMICOLON
    (52) sentencias -> . declaracion_variable SEMICOLON
    (53) sentencias -> . impresion SEMICOLON
    (54) sentencias -> . ingreso_datos SEMICOLON
    (55) sentencias -> . arreglos SEMICOLON
    (56) sentencias -> . control_structure
    (57) sentencias -> . llamada SEMICOLON
    (9) asignacion_variable -> . LET IDENTIFIER ASIG valor
    (10) asignacion_variable -> . LET MUT ASIG valor
    (11) asignacion_variable -> . LET IDENTIFIER COLON asignacion
    (12) asignacion_variable -> . LET MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> . LET IDENTIFIER
    (14) declaracion_variable -> . LET MUT IDENTIFIER
    (15) declaracion_variable -> . LET IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> . LET MUT IDENTIFIER COLON asig_data_type
    (58) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (59) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (68) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (97) arreglos -> . LCORCH valores RCORCH
    (96) control_structure -> . condicional
    (120) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (105) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (106) condicional -> . IF proposicion LLLAVE programa RLLAVE

    RLLAVE          reduce using rule 7 (programa -> sentencias .)
    RETURN          reduce using rule 7 (programa -> sentencias .)
    LET             shift and go to state 35
    PRINTLN         shift and go to state 37
    STD             shift and go to state 38
    LCORCH          shift and go to state 39
    IDENTIFIER      shift and go to state 36
    IF              shift and go to state 41

    sentencias                     shift and go to state 27
    programa                       shift and go to state 73
    asignacion_variable            shift and go to state 28
    declaracion_variable           shift and go to state 29
    impresion                      shift and go to state 30
    ingreso_datos                  shift and go to state 31
    arreglos                       shift and go to state 32
    control_structure              shift and go to state 33
    llamada                        shift and go to state 34
    condicional                    shift and go to state 40

state 28

    (51) sentencias -> asignacion_variable . SEMICOLON

    SEMICOLON       shift and go to state 74


state 29

    (52) sentencias -> declaracion_variable . SEMICOLON

    SEMICOLON       shift and go to state 75


state 30

    (53) sentencias -> impresion . SEMICOLON

    SEMICOLON       shift and go to state 76


state 31

    (54) sentencias -> ingreso_datos . SEMICOLON

    SEMICOLON       shift and go to state 77


state 32

    (55) sentencias -> arreglos . SEMICOLON

    SEMICOLON       shift and go to state 78


state 33

    (56) sentencias -> control_structure .

    LET             reduce using rule 56 (sentencias -> control_structure .)
    PRINTLN         reduce using rule 56 (sentencias -> control_structure .)
    STD             reduce using rule 56 (sentencias -> control_structure .)
    LCORCH          reduce using rule 56 (sentencias -> control_structure .)
    IDENTIFIER      reduce using rule 56 (sentencias -> control_structure .)
    IF              reduce using rule 56 (sentencias -> control_structure .)
    RLLAVE          reduce using rule 56 (sentencias -> control_structure .)
    RETURN          reduce using rule 56 (sentencias -> control_structure .)


state 34

    (57) sentencias -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 79


state 35

    (9) asignacion_variable -> LET . IDENTIFIER ASIG valor
    (10) asignacion_variable -> LET . MUT ASIG valor
    (11) asignacion_variable -> LET . IDENTIFIER COLON asignacion
    (12) asignacion_variable -> LET . MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> LET . IDENTIFIER
    (14) declaracion_variable -> LET . MUT IDENTIFIER
    (15) declaracion_variable -> LET . IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> LET . MUT IDENTIFIER COLON asig_data_type

    IDENTIFIER      shift and go to state 80
    MUT             shift and go to state 81


state 36

    (120) llamada -> IDENTIFIER . LPAREN valores RPAREN

    LPAREN          shift and go to state 82


state 37

    (58) impresion -> PRINTLN . EXCLAMATION LPAREN valor RPAREN
    (59) impresion -> PRINTLN . EXCLAMATION LPAREN valor COMMA valores RPAREN

    EXCLAMATION     shift and go to state 83


state 38

